IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -o Vargula_hilgendorfii_AAA30332,Cypridina_noctiluca_BAD08210 -redo -pre results/phylogenies/combined_codon -nt 5 -bb 1000
Seed:    88319 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Sep  5 14:09:15 2020
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1830 columns, 612 distinct patterns
799 parsimony-informative, 213 singleton sites, 818 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_tsujii_sequenced                 12.46%    passed     84.48%
   2  Vargula_hilgendorfii_AAA30332             9.02%    passed      9.66%
   3  Cypridina_noctiluca_BAD08210              9.34%    failed      0.01%
   4  Kornickeria_hastingsi_cap3                5.57%    passed     81.36%
   5  Maristella_chicoi_cap3                   11.48%    passed     69.86%
   6  Photeros_morini_cap3                      9.18%    passed     93.62%
   7  Maristella_sp_SVD_cap3                    9.67%    passed     86.71%
   8  Maristella_sp_SVU_cap3                    9.51%    passed     97.28%
   9  Maristella_sp_AG_DN382219_c2_g1_i4        6.56%    passed     83.95%
  10  Maristella_sp_IR_DN50846_c6_g1_i1         6.56%    passed     87.14%
  11  Maristella_sp_ODH_DN60908_c36_g8_i1       9.67%    passed     88.06%
  12  Maristella_sp_VAD_DN92476_c5_g4_i1        9.67%    passed     79.79%
  13  Photeros_annecohenae_DN96747_c10_g3_i3    9.18%    passed     85.06%
  14  Photeros_macelroyi_DN131343_c2_g2_i4      9.18%    passed     93.48%
  15  Photeros_sp_WLU_DN218316_c2_g1_i3         9.18%    passed     98.40%
****  TOTAL                                     9.08%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
250  TVM+F+G4      9968.108     35  20006.216    20007.621    20199.139
251  TVM+F+I+G4    9968.289     36  20008.578    20010.064    20207.013
252  TVM+F+R2      9969.686     36  20011.372    20012.858    20209.806
253  TVM+F+R3      9968.033     38  20012.065    20013.720    20221.524
261  SYM           10106.966    32  20277.931    20279.107    20454.318
262  SYM+I         9991.328     33  20048.656    20049.906    20230.555
263  SYM+G4        9971.121     33  20008.242    20009.491    20190.140
264  SYM+I+G4      9971.366     34  20010.733    20012.058    20198.143
265  SYM+R2        9972.570     34  20013.140    20014.466    20200.551
266  SYM+R3        9971.026     36  20014.053    20015.538    20212.487
274  GTR+F         10085.036    35  20240.072    20241.476    20432.994
275  GTR+F+I       9968.415     36  20008.829    20010.315    20207.264
276  GTR+F+G4      9951.107     36  19974.215    19975.700    20172.649
277  GTR+F+I+G4    9950.306     37  19974.613    19976.182    20178.559
278  GTR+F+R2      9953.510     37  19981.020    19982.589    20184.967
279  GTR+F+R3      9950.611     39  19979.223    19980.966    20194.194
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to results/phylogenies/combined_codon.model.gz
CPU time for ModelFinder: 7.584 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.578 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 88319)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10143.098
2. Current log-likelihood: -9952.803
3. Current log-likelihood: -9951.268
4. Current log-likelihood: -9951.159
Optimal log-likelihood: -9951.123
Rate parameters:  A-C: 3.04446  A-G: 4.16708  A-T: 2.09687  C-G: 1.90962  C-T: 7.01001  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.204  G: 0.239  T: 0.272
Gamma shape alpha: 0.893
Parameters optimization took 4 rounds (0.047 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9948.643
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.123 second
Computing log-likelihood of 98 initial trees ... 0.285 seconds
Current best score: -9948.643

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9948.623
Iteration 10 / LogL: -9948.816 / Time: 0h:0m:0s
Iteration 20 / LogL: -9949.220 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9948.623 / CPU time: 0.832
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9948.639 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -9948.819 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -9948.766 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9984.133
Iteration 60 / LogL: -9948.629 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9948.918 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -9988.933 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -9949.848 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9948.904 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9984.133
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9948.623
Optimal log-likelihood: -9948.621
Rate parameters:  A-C: 3.03785  A-G: 4.22141  A-T: 2.12145  C-G: 1.95321  C-T: 7.06878  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.204  G: 0.239  T: 0.272
Gamma shape alpha: 0.890
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9948.621
Creating bootstrap support values...
Split supports printed to NEXUS file results/phylogenies/combined_codon.splits.nex
Total tree length: 1.757

Total number of iterations: 102
CPU time used for tree search: 15.119 sec (0h:0m:15s)
Wall-clock time used for tree search: 3.265 sec (0h:0m:3s)
Total CPU time used: 15.650 sec (0h:0m:15s)
Total wall-clock time used: 3.415 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file results/phylogenies/combined_codon.splits.nex...
15 taxa and 50 splits.
Consensus tree written to results/phylogenies/combined_codon.contree
Reading input trees file results/phylogenies/combined_codon.contree
Log-likelihood of consensus tree: -9948.621

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/combined_codon.iqtree
  Maximum-likelihood tree:       results/phylogenies/combined_codon.treefile
  Likelihood distances:          results/phylogenies/combined_codon.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/phylogenies/combined_codon.splits.nex
  Consensus tree:                results/phylogenies/combined_codon.contree
  Screen log file:               results/phylogenies/combined_codon.log

Date and Time: Sat Sep  5 14:09:20 2020
