IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -redo -pre results/phylogenies/combined_codon -nt 5 -bb 1000
Seed:    758151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  8 10:00:08 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 1761 columns, 583 distinct patterns
782 parsimony-informative, 216 singleton sites, 763 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             5.45%    passed     14.19%
   2  Cypridina_noctiluca_BBG57195              5.79%    failed      0.21%
   3  Kornickeria_hastingsi_sequenced           8.86%    passed     67.20%
   4  Maristella_chicoi_sequenced               9.03%    passed     81.87%
   5  Photeros_morini_sequenced                 8.69%    passed     97.92%
   6  Maristella_sp_SVD_sequenced               9.54%    passed     92.83%
   7  Maristella_sp_SVU_sequenced               9.03%    passed     81.63%
   8  Vargula_tsujii_sequenced                  9.03%    passed     85.50%
   9  Maristella_sp_AG_DN382219_c2_g1_i4        2.90%    passed     74.61%
  10  Maristella_sp_VAD_DN92476_c5_g4_i1        6.13%    passed     69.88%
  11  Photeros_annecohenae_DN96747_c10_g3_i3    5.62%    passed     83.07%
  12  Photeros_macelroyi_DN131343_c2_g2_i4      5.62%    passed     91.73%
  13  Photeros_sp_WLU_DN218316_c2_g1_i3         5.62%    passed     95.98%
****  TOTAL                                     7.02%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1761) ...
 No. Model         -LnL         df  AIC          AICc         BIC
261  SYM           9313.276     28  18682.553    18683.490    18835.815
262  SYM+I         9230.509     29  18519.019    18520.024    18677.754
263  SYM+G4        9219.387     29  18496.774    18497.779    18655.509
264  SYM+I+G4      9219.486     30  18498.972    18500.048    18663.182
265  SYM+R2        9220.023     30  18500.047    18501.122    18664.256
266  SYM+R3        9219.360     32  18502.719    18503.941    18677.875
274  GTR+F         9290.902     31  18643.804    18644.951    18813.486
275  GTR+F+I       9206.162     32  18476.324    18477.546    18651.480
276  GTR+F+G4      9196.205     32  18456.410    18457.633    18631.567
277  GTR+F+I+G4    9195.622     33  18457.245    18458.544    18637.875
278  GTR+F+R2      9196.797     33  18459.595    18460.894    18640.225
279  GTR+F+R3      9195.953     35  18461.907    18463.367    18653.484
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to results/phylogenies/combined_codon.model.gz
CPU time for ModelFinder: 5.407 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.109 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 758151)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9367.441
2. Current log-likelihood: -9197.118
3. Current log-likelihood: -9196.285
Optimal log-likelihood: -9196.221
Rate parameters:  A-C: 3.93765  A-G: 4.73530  A-T: 2.49202  C-G: 2.35227  C-T: 7.94635  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.205  G: 0.239  T: 0.270
Gamma shape alpha: 0.993
Parameters optimization took 3 rounds (0.036 sec)
Computing ML distances based on estimated model parameters... 0.018 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -9192.827
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.096 second
Computing log-likelihood of 98 initial trees ... 0.219 seconds
Current best score: -9192.827

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9192.809
Iteration 10 / LogL: -9193.928 / Time: 0h:0m:0s
Iteration 20 / LogL: -9193.944 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9192.809 / CPU time: 0.584
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9192.812 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -9192.879 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -9193.112 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9228.475
Iteration 60 / LogL: -9194.529 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -9193.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -9192.838 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -9194.526 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -9192.846 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9228.475
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9192.809
Optimal log-likelihood: -9192.807
Rate parameters:  A-C: 3.90419  A-G: 4.77549  A-T: 2.49438  C-G: 2.36282  C-T: 7.96127  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.205  G: 0.239  T: 0.270
Gamma shape alpha: 0.985
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -9192.807
Creating bootstrap support values...
Split supports printed to NEXUS file results/phylogenies/combined_codon.splits.nex
Total tree length: 1.612

Total number of iterations: 102
CPU time used for tree search: 11.732 sec (0h:0m:11s)
Wall-clock time used for tree search: 2.538 sec (0h:0m:2s)
Total CPU time used: 12.250 sec (0h:0m:12s)
Total wall-clock time used: 2.693 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file results/phylogenies/combined_codon.splits.nex...
13 taxa and 40 splits.
Consensus tree written to results/phylogenies/combined_codon.contree
Reading input trees file results/phylogenies/combined_codon.contree
Log-likelihood of consensus tree: -9192.807

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/combined_codon.iqtree
  Maximum-likelihood tree:       results/phylogenies/combined_codon.treefile
  Likelihood distances:          results/phylogenies/combined_codon.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/phylogenies/combined_codon.splits.nex
  Consensus tree:                results/phylogenies/combined_codon.contree
  Screen log file:               results/phylogenies/combined_codon.log

Date and Time: Sun Dec  8 10:00:12 2019
