IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -redo -pre results/phylogenies/combined_codon -nt 5
Seed:    909771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 10 17:18:17 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 16 sequences with 1815 columns, 733 distinct patterns
817 parsimony-informative, 245 singleton sites, 753 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             8.26%    passed      9.04%
   2  Cypridina_noctiluca_BBG57195              8.60%    failed      0.07%
   3  Kornickeria_hastingsi_sequenced          11.57%    passed     64.70%
   4  Maristella_chicoi_sequenced              11.74%    passed     91.12%
   5  Photeros_morini_sequenced                11.40%    passed     97.39%
   6  Maristella_sp_SVD_sequenced              12.23%    passed     96.66%
   7  Maristella_sp_SVU_sequenced              11.74%    passed     92.03%
   8  Vargula_tsujii_sequenced                 11.74%    passed     77.08%
   9  Kornickeria_sp_CMU_DN224532_c17_g4_i7    19.34%    failed      1.69%
  10  Maristella_sp_AG_DN382219_c2_g1_i4        5.79%    passed     86.07%
  11  Maristella_sp_IR_DN50846_c6_g1_i1         5.79%    passed     89.40%
  12  Maristella_sp_ODH_DN60908_c36_g8_i1       8.93%    passed     90.13%
  13  Maristella_sp_VAD_DN92476_c5_g4_i1        8.93%    passed     80.95%
  14  Photeros_annecohenae_DN96747_c10_g3_i3    8.43%    passed     89.73%
  15  Photeros_macelroyi_DN131343_c2_g2_i4      8.43%    passed     96.66%
  16  Photeros_sp_WLU_DN218316_c2_g1_i3         8.43%    passed     99.54%
****  TOTAL                                    10.08%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1815) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 81  K3P+G4        10146.943    32  20357.887    20359.072    20534.009
 82  K3P+I+G4      10146.487    33  20358.974    20360.234    20540.600
 83  K3P+R2        10147.627    33  20361.255    20362.515    20542.882
 84  K3P+R3        10146.569    35  20363.138    20364.555    20555.773
 92  K3Pu+F        10255.028    34  20578.056    20579.393    20765.187
 93  K3Pu+F+I      10138.260    35  20346.520    20347.936    20539.154
 94  K3Pu+F+G4     10126.410    35  20322.821    20324.237    20515.455
 95  K3Pu+F+I+G4   10125.403    36  20322.806    20324.305    20520.945
 96  K3Pu+F+R2     10126.617    36  20325.233    20326.732    20523.372
 97  K3Pu+F+R3     10125.629    38  20327.258    20328.927    20536.404
105  TPM2+F        10227.355    34  20522.710    20524.047    20709.841
106  TPM2+F+I      10119.553    35  20309.106    20310.522    20501.740
107  TPM2+F+G4     10104.106    35  20278.212    20279.628    20470.846
108  TPM2+F+I+G4   10104.366    36  20280.732    20282.230    20478.870
109  TPM2+F+R2     10104.703    36  20281.406    20282.905    20479.545
110  TPM2+F+R3     10103.898    38  20283.797    20285.466    20492.943
118  TPM2u+F       10227.355    34  20522.710    20524.047    20709.840
119  TPM2u+F+I     10119.553    35  20309.106    20310.522    20501.740
120  TPM2u+F+G4    10104.109    35  20278.218    20279.635    20470.853
121  TPM2u+F+I+G4  10104.298    36  20280.595    20282.094    20478.734
122  TPM2u+F+R2    10104.668    36  20281.335    20282.834    20479.473
123  TPM2u+F+R3    10103.876    38  20283.753    20285.422    20492.899
131  TPM3+F        10238.238    34  20544.477    20545.814    20731.607
132  TPM3+F+I      10123.202    35  20316.404    20317.821    20509.039
133  TPM3+F+G4     10111.411    35  20292.823    20294.239    20485.457
134  TPM3+F+I+G4   10110.109    36  20292.219    20293.717    20490.357
135  TPM3+F+R2     10112.015    36  20296.030    20297.528    20494.168
136  TPM3+F+R3     10110.667    38  20297.333    20299.002    20506.479
144  TPM3u+F       10238.238    34  20544.477    20545.814    20731.607
145  TPM3u+F+I     10123.201    35  20316.403    20317.819    20509.037
146  TPM3u+F+G4    10111.410    35  20292.819    20294.236    20485.454
147  TPM3u+F+I+G4  10110.103    36  20292.206    20293.704    20490.344
148  TPM3u+F+R2    10112.009    36  20296.017    20297.515    20494.155
149  TPM3u+F+R3    10110.645    38  20297.291    20298.959    20506.436
157  TIMe          10263.521    32  20591.042    20592.227    20767.165
158  TIMe+I        10148.621    33  20363.242    20364.502    20544.869
159  TIMe+G4       10137.109    33  20340.218    20341.478    20521.844
160  TIMe+I+G4     10135.900    34  20339.800    20341.137    20526.930
161  TIMe+R2       10137.470    34  20342.941    20344.278    20530.071
162  TIMe+R3       10136.275    36  20344.550    20346.048    20542.688
170  TIM+F         10236.230    35  20542.460    20543.877    20735.095
171  TIM+F+I       10120.200    36  20312.400    20313.898    20510.538
172  TIM+F+G4      10109.534    36  20291.068    20292.566    20489.206
173  TIM+F+I+G4    10107.924    37  20289.849    20291.431    20493.491
174  TIM+F+R2      10109.512    37  20293.024    20294.606    20496.666
175  TIM+F+R3      10108.326    39  20294.653    20296.411    20509.303
183  TIM2e         10227.747    32  20519.494    20520.680    20695.617
184  TIM2e+I       10121.071    33  20308.143    20309.403    20489.770
185  TIM2e+G4      10104.605    33  20275.209    20276.469    20456.836
186  TIM2e+I+G4    10104.815    34  20277.631    20278.968    20464.761
187  TIM2e+R2      10105.760    34  20279.519    20280.856    20466.650
188  TIM2e+R3      10104.569    36  20281.138    20282.636    20479.276
196  TIM2+F        10209.391    35  20488.782    20490.199    20681.417
197  TIM2+F+I      10101.095    36  20274.190    20275.688    20472.328
198  TIM2+F+G4     10087.206    36  20246.411    20247.910    20444.550
199  TIM2+F+I+G4   10086.602    37  20247.203    20248.785    20450.845
200  TIM2+F+R2     10087.721    37  20249.442    20251.024    20453.084
201  TIM2+F+R3     10086.662    39  20251.324    20253.082    20465.974
209  TIM3e         10256.937    32  20577.874    20579.059    20753.996
210  TIM3e+I       10143.450    33  20352.900    20354.160    20534.527
211  TIM3e+G4      10132.776    33  20331.552    20332.812    20513.179
212  TIM3e+I+G4    10131.312    34  20330.625    20331.962    20517.755
213  TIM3e+R2      10133.272    34  20334.545    20335.882    20521.675
214  TIM3e+R3      10131.872    36  20335.745    20337.243    20533.883
222  TIM3+F        10219.131    35  20508.262    20509.679    20700.897
223  TIM3+F+I      10105.192    36  20282.384    20283.882    20480.522
224  TIM3+F+G4     10094.063    36  20260.126    20261.624    20458.264
225  TIM3+F+I+G4   10092.235    37  20258.470    20260.053    20462.112
226  TIM3+F+R2     10094.600    37  20263.199    20264.782    20466.841
227  TIM3+F+R3     10092.839    39  20263.678    20265.436    20478.328
235  TVMe          10230.868    33  20527.737    20528.997    20709.364
236  TVMe+I        10127.352    34  20322.704    20324.041    20509.835
237  TVMe+G4       10109.393    34  20286.786    20288.123    20473.916
238  TVMe+I+G4     10109.988    35  20289.976    20291.392    20482.610
239  TVMe+R2       10110.740    35  20291.480    20292.896    20484.114
240  TVMe+R3       10109.504    37  20293.007    20294.589    20496.649
248  TVM+F         10210.243    36  20492.487    20493.985    20690.625
249  TVM+F+I       10104.076    37  20282.152    20283.735    20485.794
250  TVM+F+G4      10089.021    37  20252.043    20253.625    20455.685
251  TVM+F+I+G4    10088.713    38  20253.427    20255.096    20462.573
252  TVM+F+R2      10090.000    38  20256.000    20257.669    20465.146
253  TVM+F+R3      10088.758    40  20257.517    20259.365    20477.670
261  SYM           10220.712    34  20509.424    20510.761    20696.555
262  SYM+I         10115.753    35  20301.505    20302.922    20494.140
263  SYM+G4        10100.145    35  20270.291    20271.707    20462.925
264  SYM+I+G4      10099.998    36  20271.997    20273.495    20470.135
265  SYM+R2        10101.386    36  20274.772    20276.270    20472.910
266  SYM+R3        10099.994    38  20275.987    20277.656    20485.133
274  GTR+F         10191.955    37  20457.910    20459.492    20661.552
275  GTR+F+I       10085.657    38  20247.314    20248.983    20456.460
276  GTR+F+G4      10071.662    38  20219.324    20220.993    20428.470
277  GTR+F+I+G4    10070.715    39  20219.431    20221.188    20434.080
278  GTR+F+R2      10072.769    39  20223.538    20225.296    20438.188
279  GTR+F+R3      10071.107    41  20224.213    20226.156    20449.871
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to results/phylogenies/combined_codon.model.gz
CPU time for ModelFinder: 8.007 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 1.634 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10257.719
2. Current log-likelihood: -10072.966
3. Current log-likelihood: -10071.817
4. Current log-likelihood: -10071.693
Optimal log-likelihood: -10071.660
Rate parameters:  A-C: 3.47594  A-G: 4.14912  A-T: 2.08180  C-G: 1.97018  C-T: 7.01836  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.203  G: 0.238  T: 0.273
Gamma shape alpha: 0.954
Parameters optimization took 4 rounds (0.059 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -10062.332
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.369 seconds
Current best score: -10062.332

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10062.303
Iteration 10 / LogL: -10063.110 / Time: 0h:0m:0s
Iteration 20 / LogL: -10064.121 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10062.303 / CPU time: 0.885
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10062.387 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -10062.606 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -10062.305 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -10062.351 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -10062.386 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -10064.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -10062.303 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -10062.326 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10062.303
Optimal log-likelihood: -10062.301
Rate parameters:  A-C: 3.44189  A-G: 4.16750  A-T: 2.06988  C-G: 1.94210  C-T: 7.02821  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.203  G: 0.238  T: 0.273
Gamma shape alpha: 0.960
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -10062.301
Total tree length: 1.762

Total number of iterations: 102
CPU time used for tree search: 15.525 sec (0h:0m:15s)
Wall-clock time used for tree search: 3.262 sec (0h:0m:3s)
Total CPU time used: 16.025 sec (0h:0m:16s)
Total wall-clock time used: 3.375 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/combined_codon.iqtree
  Maximum-likelihood tree:       results/phylogenies/combined_codon.treefile
  Likelihood distances:          results/phylogenies/combined_codon.mldist
  Screen log file:               results/phylogenies/combined_codon.log

Date and Time: Tue Dec 10 17:18:22 2019
