IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -redo -pre results/phylogenies/combined_codon -nt 5
Seed:    619332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 13 10:15:41 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1761 columns, 594 distinct patterns
790 parsimony-informative, 212 singleton sites, 759 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             5.45%    passed     10.85%
   2  Cypridina_noctiluca_BAD08210              5.79%    failed      0.01%
   3  Kornickeria_hastingsi_sequenced           8.86%    passed     62.37%
   4  Maristella_chicoi_sequenced               9.03%    passed     86.90%
   5  Photeros_morini_sequenced                 8.69%    passed     97.31%
   6  Maristella_sp_SVD_sequenced               9.54%    passed     95.96%
   7  Maristella_sp_SVU_sequenced               9.03%    passed     86.80%
   8  Vargula_tsujii_sequenced                  9.03%    passed     86.32%
   9  Maristella_sp_AG_DN382219_c2_g1_i4        2.90%    passed     80.29%
  10  Maristella_sp_IR_DN50846_c6_g1_i1         2.90%    passed     83.73%
  11  Maristella_sp_ODH_DN60908_c36_g8_i1       6.13%    passed     84.97%
  12  Maristella_sp_VAD_DN92476_c5_g4_i1        6.13%    passed     76.28%
  13  Photeros_annecohenae_DN96747_c10_g3_i3    5.62%    passed     83.89%
  14  Photeros_macelroyi_DN131343_c2_g2_i4      5.62%    passed     92.37%
  15  Photeros_sp_WLU_DN218316_c2_g1_i3         5.62%    passed     97.48%
****  TOTAL                                     6.69%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1761) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  TPM3+F+I+G4   9481.982     34  19031.964    19033.343    19218.068
135  TPM3+F+R2     9484.080     34  19036.161    19037.540    19222.265
136  TPM3+F+R3     9482.737     36  19037.474    19039.019    19234.525
144  TPM3u+F       9596.969     32  19257.938    19259.161    19433.095
145  TPM3u+F+I     9491.329     33  19048.658    19049.957    19229.288
146  TPM3u+F+G4    9484.068     33  19034.136    19035.435    19214.766
147  TPM3u+F+I+G4  9481.981     34  19031.961    19033.340    19218.065
148  TPM3u+F+R2    9484.077     34  19036.154    19037.533    19222.258
149  TPM3u+F+R3    9482.703     36  19037.406    19038.951    19234.457
157  TIMe          9613.772     30  19287.544    19288.619    19451.753
158  TIMe+I        9509.247     31  19080.495    19081.642    19250.177
159  TIMe+G4       9501.596     31  19065.191    19066.339    19234.874
160  TIMe+I+G4     9499.905     32  19063.809    19065.031    19238.965
161  TIMe+R2       9501.473     32  19066.946    19068.168    19242.103
162  TIMe+R3       9500.377     34  19068.755    19070.134    19254.858
170  TIM+F         9592.572     33  19251.143    19252.443    19431.773
171  TIM+F+I       9486.913     34  19041.825    19043.204    19227.929
172  TIM+F+G4      9480.858     34  19029.717    19031.096    19215.821
173  TIM+F+I+G4    9478.478     35  19026.955    19028.416    19218.533
174  TIM+F+R2      9480.437     35  19030.874    19032.335    19222.451
175  TIM+F+R3      9479.105     37  19032.209    19033.841    19234.734
183  TIM2e         9576.706     30  19213.412    19214.487    19377.621
184  TIM2e+I       9480.608     31  19023.216    19024.363    19192.898
185  TIM2e+G4      9469.011     31  19000.021    19001.169    19169.704
186  TIM2e+I+G4    9468.790     32  19001.581    19002.803    19176.737
187  TIM2e+R2      9469.699     32  19003.399    19004.621    19178.555
188  TIM2e+R3      9468.761     34  19005.522    19006.901    19191.626
196  TIM2+F        9563.844     33  19193.687    19194.987    19374.317
197  TIM2+F+I      9466.092     34  19000.183    19001.562    19186.287
198  TIM2+F+G4     9457.586     34  18983.171    18984.550    19169.275
199  TIM2+F+I+G4   9456.201     35  18982.402    18983.863    19173.980
200  TIM2+F+R2     9457.727     35  18985.454    18986.915    19177.031
201  TIM2+F+R3     9456.594     37  18987.189    18988.821    19189.713
209  TIM3e         9607.534     30  19275.067    19276.143    19439.276
210  TIM3e+I       9503.652     31  19069.303    19070.451    19238.986
211  TIM3e+G4      9497.476     31  19056.951    19058.099    19226.634
212  TIM3e+I+G4    9495.235     32  19054.469    19055.691    19229.626
213  TIM3e+R2      9497.345     32  19058.691    19059.913    19233.847
214  TIM3e+R3      9495.917     34  19059.834    19061.213    19245.938
222  TIM3+F        9577.009     33  19220.019    19221.318    19400.649
223  TIM3+F+I      9472.343     34  19012.686    19014.065    19198.789
224  TIM3+F+G4     9466.871     34  19001.741    19003.120    19187.845
225  TIM3+F+I+G4   9463.842     35  18997.683    18999.144    19189.260
226  TIM3+F+R2     9466.790     35  19003.580    19005.041    19195.158
227  TIM3+F+R3     9464.713     37  19003.425    19005.057    19205.950
235  TVMe          9580.032     31  19222.064    19223.211    19391.747
236  TVMe+I        9486.936     32  19037.873    19039.095    19213.029
237  TVMe+G4       9473.302     32  19010.604    19011.826    19185.760
238  TVMe+I+G4     9473.757     33  19013.515    19014.814    19194.145
239  TVMe+R2       9474.296     33  19014.592    19015.891    19195.222
240  TVMe+R3       9473.282     35  19016.564    19018.025    19208.141
248  TVM+F         9566.283     34  19200.566    19201.945    19386.670
249  TVM+F+I       9470.442     35  19010.884    19012.345    19202.461
250  TVM+F+G4      9460.198     35  18990.396    18991.857    19181.973
251  TVM+F+I+G4    9459.365     36  18990.729    18992.275    19187.780
252  TVM+F+R2      9460.767     36  18993.534    18995.080    19190.585
253  TVM+F+R3      9459.616     38  18995.231    18996.952    19203.229
261  SYM           9568.974     32  19201.949    19203.171    19377.105
262  SYM+I         9474.332     33  19014.664    19015.963    19195.294
263  SYM+G4        9463.757     33  18993.514    18994.813    19174.144
264  SYM+I+G4      9463.108     34  18994.216    18995.595    19180.319
265  SYM+R2        9464.583     34  18997.166    18998.545    19183.270
266  SYM+R3        9463.309     36  18998.617    19000.162    19195.668
274  GTR+F         9547.118     35  19164.236    19165.697    19355.814
275  GTR+F+I       9450.835     36  18973.670    18975.215    19170.721
276  GTR+F+G4      9442.831     36  18957.662    18959.208    19154.713
277  GTR+F+I+G4    9440.907     37  18955.813    18957.445    19158.338
278  GTR+F+R2      9443.533     37  18961.067    18962.699    19163.591
279  GTR+F+R3      9441.670     39  18961.340    18963.153    19174.812
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to results/phylogenies/combined_codon.model.gz
CPU time for ModelFinder: 6.822 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.396 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9629.949
2. Current log-likelihood: -9444.023
3. Current log-likelihood: -9442.929
Optimal log-likelihood: -9442.844
Rate parameters:  A-C: 3.73072  A-G: 4.64980  A-T: 2.34746  C-G: 2.16652  C-T: 7.94515  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.205  G: 0.239  T: 0.271
Gamma shape alpha: 0.979
Parameters optimization took 3 rounds (0.030 sec)
Computing ML distances based on estimated model parameters... 0.019 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -9437.661
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.118 second
Computing log-likelihood of 98 initial trees ... 0.263 seconds
Current best score: -9437.661

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9436.551
Iteration 10 / LogL: -9436.573 / Time: 0h:0m:0s
Iteration 20 / LogL: -9436.650 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9436.551 / CPU time: 0.724
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9436.605 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -9436.688 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -9436.554 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -9436.602 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -9436.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -9437.150 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -9436.554 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -9436.552 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9436.551
Optimal log-likelihood: -9436.550
Rate parameters:  A-C: 3.69398  A-G: 4.66244  A-T: 2.35688  C-G: 2.15773  C-T: 7.95973  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.205  G: 0.239  T: 0.271
Gamma shape alpha: 0.976
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -9436.550
Total tree length: 1.650

Total number of iterations: 102
CPU time used for tree search: 11.410 sec (0h:0m:11s)
Wall-clock time used for tree search: 2.454 sec (0h:0m:2s)
Total CPU time used: 11.767 sec (0h:0m:11s)
Total wall-clock time used: 2.561 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/combined_codon.iqtree
  Maximum-likelihood tree:       results/phylogenies/combined_codon.treefile
  Likelihood distances:          results/phylogenies/combined_codon.mldist
  Screen log file:               results/phylogenies/combined_codon.log

Date and Time: Fri Dec 13 10:15:45 2019
