IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -o Vargula_hilgendorfii_AAA30332,Cypridina_noctiluca_BAD08210 -redo -pre results/phylogenies/combined_codon -nt 5
Seed:    698227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec 15 13:14:48 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1830 columns, 577 distinct patterns
791 parsimony-informative, 220 singleton sites, 819 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             9.02%    passed      9.75%
   2  Cypridina_noctiluca_BAD08210              9.34%    failed      0.01%
   3  Kornickeria_hastingsi_cap3                5.57%    passed     82.97%
   4  Maristella_chicoi_cap3                   11.48%    passed     70.12%
   5  Photeros_morini_cap3                      9.18%    passed     95.03%
   6  Maristella_sp_SVD_cap3                    9.67%    passed     86.93%
   7  Maristella_sp_SVU_cap3                    9.51%    passed     97.93%
   8  Maristella_sp_AG_DN382219_c2_g1_i4        6.56%    passed     84.17%
   9  Maristella_sp_IR_DN50846_c6_g1_i1         6.56%    passed     87.51%
  10  Maristella_sp_ODH_DN60908_c36_g8_i1       9.67%    passed     88.42%
  11  Maristella_sp_VAD_DN92476_c5_g4_i1        9.67%    passed     79.56%
  12  Photeros_annecohenae_DN96747_c10_g3_i3    9.18%    passed     87.29%
  13  Photeros_macelroyi_DN131343_c2_g2_i4      9.18%    passed     95.02%
  14  Photeros_sp_WLU_DN218316_c2_g1_i3         9.18%    passed     98.93%
****  TOTAL                                     8.84%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.977
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9555.640
Total tree length: 1.658

Total number of iterations: 102
CPU time used for tree search: 10.580 sec (0h:0m:10s)
Wall-clock time used for tree search: 2.233 sec (0h:0m:2s)
Total CPU time used: 10.910 sec (0h:0m:10s)
Total wall-clock time used: 2.350 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/combined_codon.iqtree
  Maximum-likelihood tree:       results/phylogenies/combined_codon.treefile
  Likelihood distances:          results/phylogenies/combined_codon.mldist
  Screen log file:               results/phylogenies/combined_codon.log

Date and Time: Sun Dec 15 13:14:52 2019
