IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    545495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 13 13:19:47 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BAD08210 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BAD08210_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN50846_c6_g1 only_transcriptome' -> Maristella_sp_MIR_DN50846_c6_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN51316_c0_g1 only_transcriptome' -> Maristella_sp_MIR_DN51316_c0_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 2 sites contain only gaps or ambiguous characters.
Alignment has 24 sequences with 1583 columns, 739 distinct patterns
443 parsimony-informative, 208 singleton sites, 932 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BAD08210_luciferase    65.07%    passed     91.27%
   2  KHC_sequenced                              66.20%    passed     99.96%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.34%    failed      1.69%
   4  Maristella_sp_AG_DN379927_c0_g1            13.39%    passed      9.25%
   5  Maristella_sp_AG_DN382219_c2_g1            63.99%    passed     99.02%
   6  Maristella_sp_MIR_DN50846_c6_g1            63.99%    passed     99.02%
   7  Maristella_sp_MIR_DN51316_c0_g1            13.39%    passed      8.91%
   8  Maristella_sp_ODH_DN60908_c36_g8           65.19%    passed     98.06%
   9  Maristella_sp_SVU_DN30165_c1_g1            65.13%    passed     96.84%
  10  Maristella_sp_VAD_DN92476_c5_g4            65.19%    passed     96.05%
  11  MSH_sequenced                              66.27%    passed     99.89%
  12  Photeros_annecohenae_DN92592_c0_g1         60.39%    failed      3.11%
  13  Photeros_annecohenae_DN94110_c0_g1         64.31%    passed      5.69%
  14  Photeros_annecohenae_DN94524_c2_g1         62.54%    passed     76.15%
  15  Photeros_annecohenae_DN96747_c10_g3        65.00%    passed     98.75%
  16  Photeros_macelroyi_DN131343_c2_g2          65.00%    passed     99.57%
  17  Photeros_sp_WLU_DN213753_c1_g1             60.08%    failed      2.39%
  18  Photeros_sp_WLU_DN218113_c1_g1             56.85%    passed     32.25%
  19  Photeros_sp_WLU_DN218316_c2_g1             65.00%    passed     99.50%
  20  PMO_sequenced                              66.14%    passed     97.69%
  21  SVD_sequenced                              66.46%    passed     99.45%
  22  SVU_sequenced                              66.27%    passed     98.92%
  23  Vargula_hilgendorfii_AAA30332_luciferase   64.94%    passed     78.11%
  24  VTS_sequenced                              66.27%    passed     99.43%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      59.43%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Maristella_sp_MIR_DN50846_c6_g1 is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 546 protein models (sample size: 1583) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  mtREV+F+R2    14464.735    66  29061.470    29067.304    29415.697
149  mtREV+F+R3    14437.975    68  29011.949    29018.148    29376.911
150  mtREV+F+R4    14436.527    70  29013.055    29019.629    29388.750
157  rtREV         14677.558    45  29445.115    29447.809    29686.634
158  rtREV+I       14517.768    46  29127.536    29130.351    29374.421
159  rtREV+G4      14433.243    46  28958.486    28961.301    29205.371
160  rtREV+I+G4    14419.008    47  28932.017    28934.956    29184.269
161  rtREV+R2      14451.245    47  28996.491    28999.430    29248.743
162  rtREV+R3      14427.921    49  28953.841    28957.037    29216.828
163  rtREV+R4      14421.997    51  28945.994    28949.458    29219.715
170  rtREV+F       14596.020    64  29320.040    29325.521    29663.533
171  rtREV+F+I     14439.807    65  29009.615    29015.270    29358.475
172  rtREV+F+G4    14352.105    65  28834.211    28839.867    29183.071
173  rtREV+F+I+G4  14338.620    66  28809.239    28815.073    29163.466
174  rtREV+F+R2    14371.122    66  28874.245    28880.079    29228.472
175  rtREV+F+R3    14347.448    68  28830.897    28837.095    29195.858
176  rtREV+F+R4    14340.879    70  28821.758    28828.332    29197.453
183  mtART         16074.361    45  32238.722    32241.415    32480.240
184  mtART+I       15767.987    46  31627.975    31630.790    31874.860
185  mtART+G4      15367.943    46  30827.886    30830.701    31074.771
186  mtART+I+G4    15363.257    47  30820.513    30823.453    31072.766
187  mtART+R2      15456.245    47  31006.491    31009.430    31258.744
188  mtART+R3      15384.782    49  30867.564    30870.760    31130.551
189  mtART+R4      15370.412    51  30842.824    30846.288    31116.545
190  mtART+R5      15370.243    53  30846.486    30850.229    31130.941
196  mtART+F       15245.827    64  30619.655    30625.136    30963.148
197  mtART+F+I     15028.113    65  30186.225    30191.881    30535.085
198  mtART+F+G4    14722.955    65  29575.910    29581.566    29924.770
199  mtART+F+I+G4  14718.700    66  29569.400    29575.234    29923.627
200  mtART+F+R2    14783.487    66  29698.973    29704.807    30053.200
201  mtART+F+R3    14727.734    68  29591.467    29597.665    29956.428
202  mtART+F+R4    14720.534    70  29581.068    29587.642    29956.763
209  mtZOA         15628.556    45  31347.111    31349.805    31588.630
210  mtZOA+I       15372.074    46  30836.149    30838.964    31083.034
211  mtZOA+G4      15074.228    46  30240.457    30243.272    30487.342
212  mtZOA+I+G4    15067.507    47  30229.015    30231.954    30481.267
213  mtZOA+R2      15126.288    47  30346.576    30349.516    30598.829
214  mtZOA+R3      15076.849    49  30251.698    30254.895    30514.685
215  mtZOA+R4      15071.233    51  30244.466    30247.930    30518.187
222  mtZOA+F       14943.130    64  30014.260    30019.741    30357.753
223  mtZOA+F+I     14759.356    65  29648.711    29654.367    29997.571
224  mtZOA+F+G4    14540.160    65  29210.320    29215.976    29559.180
225  mtZOA+F+I+G4  14534.080    66  29200.160    29205.994    29554.387
226  mtZOA+F+R2    14580.675    66  29293.351    29299.184    29647.578
227  mtZOA+F+R3    14539.579    68  29215.157    29221.355    29580.119
228  mtZOA+F+R4    14533.238    70  29206.476    29213.050    29582.171
235  VT            14436.318    45  28962.636    28965.330    29204.154
236  VT+I          14338.687    46  28769.374    28772.189    29016.259
237  VT+G4         14294.182    46  28680.365    28683.180    28927.250
238  VT+I+G4       14283.057    47  28660.114    28663.054    28912.367
239  VT+R2         14304.146    47  28702.291    28705.231    28954.544
240  VT+R3         14287.705    49  28673.410    28676.606    28936.397
241  VT+R4         14283.854    51  28669.709    28673.173    28943.430
248  VT+F          14390.381    64  28908.762    28914.243    29252.255
249  VT+F+I        14299.595    65  28729.190    28734.846    29078.050
250  VT+F+G4       14254.552    65  28639.105    28644.761    28987.965
251  VT+F+I+G4     14244.358    66  28620.715    28626.549    28974.942
252  VT+F+R2       14262.958    66  28657.917    28663.750    29012.144
253  VT+F+R3       14248.898    68  28633.796    28639.994    28998.757
254  VT+F+R4       14245.302    70  28630.604    28637.178    29006.300
261  LG            14522.204    45  29134.409    29137.102    29375.927
262  LG+I          14389.852    46  28871.705    28874.520    29118.590
263  LG+G4         14300.616    46  28693.233    28696.048    28940.118
264  LG+I+G4       14290.839    47  28675.678    28678.617    28927.930
265  LG+R2         14318.536    47  28731.071    28734.011    28983.324
266  LG+R3         14296.828    49  28691.656    28694.852    28954.643
267  LG+R4         14290.885    51  28683.770    28687.234    28957.491
274  LG+F          14472.943    64  29073.886    29079.367    29417.379
275  LG+F+I        14349.091    65  28828.182    28833.838    29177.042
276  LG+F+G4       14256.795    65  28643.590    28649.246    28992.450
277  LG+F+I+G4     14247.845    66  28627.690    28633.524    28981.917
278  LG+F+R2       14272.690    66  28677.379    28683.213    29031.606
279  LG+F+R3       14253.349    68  28642.698    28648.896    29007.659
280  LG+F+R4       14246.617    70  28633.234    28639.808    29008.929
287  DCMut         14540.004    45  29170.008    29172.702    29411.527
288  DCMut+I       14462.765    46  29017.530    29020.345    29264.416
289  DCMut+G4      14367.102    46  28826.205    28829.020    29073.090
290  DCMut+I+G4    14362.658    47  28819.316    28822.255    29071.568
291  DCMut+R2      14378.996    47  28851.991    28854.930    29104.244
292  DCMut+R3      14362.981    49  28823.963    28827.159    29086.950
293  DCMut+R4      14358.550    51  28819.101    28822.565    29092.822
300  DCMut+F       14472.942    64  29073.885    29079.366    29417.378
301  DCMut+F+I     14396.145    65  28922.291    28927.947    29271.151
302  DCMut+F+G4    14292.765    65  28715.531    28721.187    29064.391
303  DCMut+F+I+G4  14288.855    66  28709.710    28715.543    29063.937
304  DCMut+F+R2    14304.498    66  28740.996    28746.830    29095.223
305  DCMut+F+R3    14289.076    68  28714.152    28720.350    29079.113
306  DCMut+F+R4    14284.621    70  28709.243    28715.817    29084.938
313  PMB           14472.298    45  29034.595    29037.289    29276.114
314  PMB+I         14389.384    46  28870.769    28873.584    29117.654
315  PMB+G4        14346.418    46  28784.835    28787.650    29031.721
316  PMB+I+G4      14336.942    47  28767.883    28770.823    29020.136
317  PMB+R2        14355.755    47  28805.511    28808.450    29057.763
318  PMB+R3        14340.937    49  28779.873    28783.069    29042.860
319  PMB+R4        14337.210    51  28776.419    28779.884    29050.140
326  PMB+F         14411.611    64  28951.222    28956.703    29294.715
327  PMB+F+I       14332.689    65  28795.377    28801.033    29144.237
328  PMB+F+G4      14291.206    65  28712.412    28718.068    29061.272
329  PMB+F+I+G4    14282.016    66  28696.031    28701.865    29050.258
330  PMB+F+R2      14299.400    66  28730.800    28736.634    29085.027
331  PMB+F+R3      14285.856    68  28707.713    28713.911    29072.674
332  PMB+F+R4      14281.924    70  28703.848    28710.422    29079.543
339  HIVb          14780.015    45  29650.031    29652.724    29891.549
340  HIVb+I        14658.420    46  29408.840    29411.656    29655.726
341  HIVb+G4       14520.296    46  29132.591    29135.406    29379.477
342  HIVb+I+G4     14514.944    47  29123.887    29126.827    29376.140
343  HIVb+R2       14545.586    47  29185.171    29188.111    29437.424
344  HIVb+R3       14518.173    49  29134.345    29137.542    29397.332
345  HIVb+R4       14511.956    51  29125.912    29129.376    29399.633
352  HIVb+F        14708.112    64  29544.224    29549.705    29887.717
353  HIVb+F+I      14577.513    65  29285.027    29290.682    29633.887
354  HIVb+F+G4     14430.568    65  28991.136    28996.792    29339.996
355  HIVb+F+I+G4   14425.034    66  28982.068    28987.902    29336.295
356  HIVb+F+R2     14456.548    66  29045.096    29050.930    29399.323
357  HIVb+F+R3     14429.355    68  28994.709    29000.907    29359.670
358  HIVb+F+R4     14422.020    70  28984.040    28990.614    29359.736
365  HIVw          15079.553    45  30249.106    30251.799    30490.624
366  HIVw+I        14970.834    46  30033.668    30036.483    30280.553
367  HIVw+G4       14819.943    46  29731.886    29734.701    29978.772
368  HIVw+I+G4     14815.870    47  29725.740    29728.680    29977.993
369  HIVw+R2       14847.176    47  29788.352    29791.291    30040.605
370  HIVw+R3       14816.497    49  29730.994    29734.190    29993.981
371  HIVw+R4       14809.511    51  29721.021    29724.486    29994.742
378  HIVw+F        14854.201    64  29836.403    29841.884    30179.896
379  HIVw+F+I      14741.223    65  29612.446    29618.102    29961.306
380  HIVw+F+G4     14598.893    65  29327.787    29333.443    29676.647
381  HIVw+F+I+G4   14593.959    66  29319.919    29325.752    29674.146
382  HIVw+F+R2     14624.036    66  29380.072    29385.905    29734.299
383  HIVw+F+R3     14596.281    68  29328.561    29334.759    29693.522
384  HIVw+F+R4     14589.084    70  29318.168    29324.742    29693.863
391  JTTDCMut      14439.331    45  28968.662    28971.356    29210.181
392  JTTDCMut+I    14346.658    46  28785.316    28788.131    29032.202
393  JTTDCMut+G4   14267.955    46  28627.910    28630.725    28874.795
394  JTTDCMut+I+G4 14261.474    47  28616.947    28619.887    28869.200
395  JTTDCMut+R2   14280.912    47  28655.824    28658.764    28908.077
396  JTTDCMut+R3   14264.117    49  28626.235    28629.431    28889.221
397  JTTDCMut+R4   14259.718    51  28621.437    28624.901    28895.158
404  JTTDCMut+F    14407.402    64  28942.803    28948.284    29286.296
405  JTTDCMut+F+I  14319.643    65  28769.286    28774.942    29118.146
406  JTTDCMut+F+G4 14238.135    65  28606.271    28611.926    28955.131
407  JTTDCMut+F+I+G4 14232.316    66  28596.633    28602.467    28950.860
408  JTTDCMut+F+R2 14249.316    66  28630.633    28636.466    28984.860
409  JTTDCMut+F+R3 14235.274    68  28606.548    28612.746    28971.510
410  JTTDCMut+F+R4 14230.722    70  28601.445    28608.019    28977.140
417  FLU           14575.939    45  29241.877    29244.571    29483.396
418  FLU+I         14485.579    46  29063.158    29065.973    29310.044
419  FLU+G4        14359.750    46  28811.499    28814.314    29058.385
420  FLU+I+G4      14355.923    47  28805.846    28808.785    29058.098
421  FLU+R2        14378.602    47  28851.205    28854.144    29103.457
422  FLU+R3        14355.793    49  28809.586    28812.782    29072.573
423  FLU+R4        14351.548    51  28805.097    28808.561    29078.817
430  FLU+F         14471.243    64  29070.486    29075.967    29413.979
431  FLU+F+I       14385.685    65  28901.370    28907.026    29250.230
432  FLU+F+G4      14254.919    65  28639.839    28645.494    28988.699
433  FLU+F+I+G4    14252.021    66  28636.042    28641.876    28990.269
434  FLU+F+R2      14271.160    66  28674.320    28680.153    29028.547
435  FLU+F+R3      14252.627    68  28641.254    28647.452    29006.216
436  FLU+F+R4      14248.404    70  28636.807    28643.382    29012.503
443  Blosum62      14477.312    45  29044.623    29047.317    29286.142
444  Blosum62+I    14386.893    46  28865.785    28868.600    29112.671
445  Blosum62+G4   14343.278    46  28778.556    28781.371    29025.442
446  Blosum62+I+G4 14332.565    47  28759.129    28762.069    29011.382
447  Blosum62+R2   14352.751    47  28799.501    28802.441    29051.754
448  Blosum62+R3   14336.503    49  28771.007    28774.203    29033.994
449  Blosum62+R4   14333.767    51  28769.533    28772.998    29043.254
456  Blosum62+F    14418.647    64  28965.293    28970.774    29308.786
457  Blosum62+F+I  14333.943    65  28797.886    28803.542    29146.746
458  Blosum62+F+G4 14292.243    65  28714.487    28720.143    29063.347
459  Blosum62+F+I+G4 14281.947    66  28695.893    28701.727    29050.120
460  Blosum62+F+R2 14300.542    66  28733.084    28738.918    29087.311
461  Blosum62+F+R3 14285.902    68  28707.805    28714.003    29072.766
462  Blosum62+F+R4 14282.834    70  28705.667    28712.241    29081.363
469  mtMet         15575.233    45  31240.465    31243.159    31481.983
470  mtMet+I       15380.730    46  30853.460    30856.275    31100.346
471  mtMet+G4      15154.128    46  30400.255    30403.070    30647.141
472  mtMet+I+G4    15147.658    47  30389.316    30392.256    30641.569
