IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    952765 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  9 17:32:22 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'CMU__DN214587_c0_g1 only_transcriptome' -> CMU__DN214587_c0_g1_only_transcriptome
NOTE: Change sequence name 'CMU__DN222825_c1_g1 only_transcriptome' -> CMU__DN222825_c1_g1_only_transcriptome
NOTE: Change sequence name 'CMU__DN224532_c17_g4 only_transcriptome' -> CMU__DN224532_c17_g4_only_transcriptome
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'ODH__DN57873_c1_g1 only_transcriptome' -> ODH__DN57873_c1_g1_only_transcriptome
NOTE: Change sequence name 'ODH__DN57873_c1_g2 only_transcriptome' -> ODH__DN57873_c1_g2_only_transcriptome
NOTE: Change sequence name 'ODH__DN60908_c36_g8 only_transcriptome' -> ODH__DN60908_c36_g8_only_transcriptome
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
NOTE: Change sequence name 'xIR__DN45790_c0_g1 only_transcriptome' -> xIR__DN45790_c0_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN49878_c2_g1 only_transcriptome' -> xIR__DN49878_c2_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN50846_c6_g1 only_transcriptome' -> xIR__DN50846_c6_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN51316_c0_g1 only_transcriptome' -> xIR__DN51316_c0_g1_only_transcriptome
Alignment most likely contains protein sequences
WARNING: 11 sites contain only gaps or ambiguous characters.
Alignment has 31 sequences with 1599 columns, 875 distinct patterns
601 parsimony-informative, 155 singleton sites, 843 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  CMU__DN214587_c0_g1_only_transcriptome     61.85%    failed      0.02%
   2  CMU__DN222825_c1_g1_only_transcriptome     41.21%    passed     40.26%
   3  CMU__DN224532_c17_g4_only_transcriptome    79.36%    passed     50.86%
   4  Cypridina_noctiluca_BBG57195_luciferase    65.42%    passed     94.77%
   5  KHC_sequenced                              66.54%    passed     99.52%
   6  Kornickeria_hastingsi_DN67876_c1_g1        49.84%    passed      9.91%
   7  Maristella_sp_AG_DN379927_c0_g1            14.26%    passed     35.90%
   8  Maristella_sp_AG_DN382219_c2_g1            64.35%    passed     90.78%
   9  Maristella_sp_SVU_DN30165_c1_g1            65.48%    passed     86.04%
  10  Maristella_sp_VAD_DN92476_c5_g4            65.54%    passed     83.02%
  11  MSH_sequenced                              66.60%    passed     98.55%
  12  ODH__DN57873_c1_g1_only_transcriptome      63.16%    passed     82.17%
  13  ODH__DN57873_c1_g2_only_transcriptome      60.35%    failed      0.00%
  14  ODH__DN60908_c36_g8_only_transcriptome     65.54%    passed     89.68%
  15  Photeros_annecohenae_DN92592_c0_g1         60.79%    passed     13.14%
  16  Photeros_annecohenae_DN94110_c0_g1         64.67%    failed      3.77%
  17  Photeros_annecohenae_DN94524_c2_g1         62.91%    passed     62.75%
  18  Photeros_annecohenae_DN96747_c10_g3        65.35%    passed     90.18%
  19  Photeros_macelroyi_DN131343_c2_g2          65.35%    passed     95.89%
  20  Photeros_sp_WLU_DN213753_c1_g1             60.48%    passed     10.27%
  21  Photeros_sp_WLU_DN218113_c1_g1             57.29%    passed     20.07%
  22  Photeros_sp_WLU_DN218316_c2_g1             65.35%    passed     94.84%
  23  PMO_sequenced                              66.48%    passed     87.54%
  24  SVD_sequenced                              66.79%    passed     95.30%
  25  SVU_sequenced                              66.60%    passed     92.45%
  26  Vargula_hilgendorfii_AAA30332_luciferase   65.29%    passed     77.77%
  27  VTS_sequenced                              66.60%    passed     97.84%
  28  xIR__DN45790_c0_g1_only_transcriptome      68.67%    passed     60.16%
  29  xIR__DN49878_c2_g1_only_transcriptome      63.23%    passed     69.65%
  30  xIR__DN50846_c6_g1_only_transcriptome      64.35%    passed     90.78%
  31  xIR__DN51316_c0_g1_only_transcriptome      14.26%    passed     38.19%
WARNING: 27 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.45%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: xIR__DN50846_c6_g1_only_transcriptome is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.035 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
183  mtART         20569.470    59  41256.939    41261.540    41574.190
184  mtART+I       20169.709    60  40459.417    40464.177    40782.045
185  mtART+G4      19486.698    60  39093.397    39098.156    39416.025
186  mtART+I+G4    19478.140    61  39078.279    39083.200    39406.284
187  mtART+R2      19616.911    61  39355.823    39360.744    39683.828
188  mtART+R3      19511.390    63  39148.780    39154.034    39487.540
189  mtART+R4      19498.787    65  39127.574    39133.171    39477.088
190  mtART+R5      19492.661    67  39119.323    39125.274    39479.591
196  mtART+F       19562.787    78  39281.575    39289.683    39700.991
197  mtART+F+I     19260.086    79  38678.173    38686.494    39102.966
198  mtART+F+G4    18749.045    79  37656.090    37664.412    38080.884
199  mtART+F+I+G4  18741.139    80  37642.278    37650.816    38072.449
200  mtART+F+R2    18848.951    80  37857.902    37866.440    38288.073
201  mtART+F+R3    18762.637    82  37689.275    37698.254    38130.200
202  mtART+F+R4    18749.911    84  37667.823    37677.255    38119.502
203  mtART+F+R5    18747.798    86  37667.596    37677.493    38130.030
209  mtZOA         19985.348    59  40088.695    40093.296    40405.946
210  mtZOA+I       19637.346    60  39394.692    39399.452    39717.320
211  mtZOA+G4      19111.581    60  38343.161    38347.921    38665.789
212  mtZOA+I+G4    19101.177    61  38324.353    38329.274    38652.358
213  mtZOA+R2      19201.855    61  38525.711    38530.632    38853.716
214  mtZOA+R3      19120.633    63  38367.267    38372.520    38706.026
215  mtZOA+R4      19107.767    65  38345.534    38351.131    38695.048
216  mtZOA+R5      19105.281    67  38344.561    38350.513    38704.829
222  mtZOA+F       19169.268    78  38494.535    38502.643    38913.952
223  mtZOA+F+I     18903.569    79  37965.137    37973.458    38389.931
224  mtZOA+F+G4    18516.348    79  37190.695    37199.017    37615.489
225  mtZOA+F+I+G4  18506.226    80  37172.451    37180.989    37602.622
226  mtZOA+F+R2    18590.917    80  37341.835    37350.372    37772.005
227  mtZOA+F+R3    18521.762    82  37207.523    37216.502    37648.448
228  mtZOA+F+R4    18509.478    84  37186.955    37196.387    37638.634
229  mtZOA+F+R5    18508.847    86  37189.694    37199.591    37652.128
235  VT            18435.967    59  36989.933    36994.534    37307.184
236  VT+I          18279.247    60  36678.494    36683.253    37001.122
237  VT+G4         18160.201    60  36440.402    36445.161    36763.030
238  VT+I+G4       18145.612    61  36413.224    36418.145    36741.229
239  VT+R2         18173.925    61  36469.851    36474.772    36797.856
240  VT+R3         18150.768    63  36427.536    36432.789    36766.295
241  VT+R4         18147.146    65  36424.293    36429.890    36773.806
248  VT+F          18378.801    78  36913.602    36921.710    37333.019
249  VT+F+I        18231.052    79  36620.104    36628.425    37044.898
250  VT+F+G4       18110.290    79  36378.579    36386.901    36803.373
251  VT+F+I+G4     18096.845    80  36353.690    36362.227    36783.860
252  VT+F+R2       18122.342    80  36404.683    36413.221    36834.854
253  VT+F+R3       18101.812    82  36367.625    36376.603    36808.550
254  VT+F+R4       18098.504    84  36365.009    36374.441    36816.688
261  LG            18579.808    59  37277.615    37282.216    37594.866
262  LG+I          18378.286    60  36876.572    36881.331    37199.200
263  LG+G4         18188.100    60  36496.200    36500.959    36818.828
264  LG+I+G4       18174.301    61  36470.603    36475.524    36798.608
265  LG+R2         18218.320    61  36558.640    36563.561    36886.645
266  LG+R3         18182.081    63  36490.162    36495.416    36828.922
267  LG+R4         18176.981    65  36483.961    36489.558    36833.475
274  LG+F          18522.733    78  37201.465    37209.573    37620.882
275  LG+F+I        18331.326    79  36820.652    36828.974    37245.446
276  LG+F+G4       18134.320    79  36426.639    36434.960    36851.433
277  LG+F+I+G4     18121.577    80  36403.153    36411.691    36833.324
278  LG+F+R2       18163.429    80  36486.857    36495.395    36917.028
279  LG+F+R3       18128.669    82  36421.337    36430.316    36862.262
280  LG+F+R4       18124.581    84  36417.162    36426.593    36868.841
287  DCMut         18583.792    59  37285.585    37290.185    37602.835
288  DCMut+I       18464.771    60  37049.541    37054.301    37372.169
289  DCMut+G4      18289.294    60  36698.588    36703.347    37021.216
290  DCMut+I+G4    18280.692    61  36683.384    36688.305    37011.389
291  DCMut+R2      18306.349    61  36734.697    36739.619    37062.703
292  DCMut+R3      18284.121    63  36694.242    36699.495    37033.001
293  DCMut+R4      18277.846    65  36685.691    36691.288    37035.205
300  DCMut+F       18483.696    78  37123.391    37131.499    37542.808
301  DCMut+F+I     18365.993    79  36889.986    36898.308    37314.780
302  DCMut+F+G4    18171.839    79  36501.678    36509.999    36926.471
303  DCMut+F+I+G4  18164.622    80  36489.244    36497.781    36919.415
304  DCMut+F+R2    18192.567    80  36545.134    36553.671    36975.305
305  DCMut+F+R3    18167.604    82  36499.208    36508.187    36940.133
306  DCMut+F+R4    18162.785    84  36493.571    36503.003    36945.250
313  PMB           18497.198    59  37112.396    37116.997    37429.647
314  PMB+I         18366.243    60  36852.486    36857.246    37175.114
315  PMB+G4        18246.199    60  36612.399    36617.158    36935.027
316  PMB+I+G4      18234.432    61  36590.864    36595.785    36918.869
317  PMB+R2        18258.368    61  36638.736    36643.657    36966.741
318  PMB+R3        18239.140    63  36604.280    36609.533    36943.039
319  PMB+R4        18236.331    65  36602.663    36608.260    36952.177
326  PMB+F         18406.635    78  36969.269    36977.377    37388.685
327  PMB+F+I       18280.149    79  36718.298    36726.619    37143.091
328  PMB+F+G4      18162.705    79  36483.411    36491.732    36908.204
329  PMB+F+I+G4    18151.134    80  36462.268    36470.806    36892.439
330  PMB+F+R2      18174.135    80  36508.271    36516.808    36938.441
331  PMB+F+R3      18155.929    82  36475.859    36484.837    36916.784
332  PMB+F+R4      18152.945    84  36473.890    36483.322    36925.569
339  HIVb          18954.833    59  38027.666    38032.266    38344.917
340  HIVb+I        18762.927    60  37645.855    37650.614    37968.483
341  HIVb+G4       18492.019    60  37104.038    37108.797    37426.666
342  HIVb+I+G4     18482.088    61  37086.177    37091.098    37414.182
343  HIVb+R2       18536.068    61  37194.136    37199.057    37522.141
344  HIVb+R3       18491.205    63  37108.410    37113.663    37447.169
345  HIVb+R4       18484.708    65  37099.415    37105.012    37448.929
352  HIVb+F        18873.564    78  37903.128    37911.235    38322.544
353  HIVb+F+I      18669.940    79  37497.880    37506.201    37922.673
354  HIVb+F+G4     18380.804    79  36919.608    36927.929    37344.401
355  HIVb+F+I+G4   18370.956    80  36901.912    36910.450    37332.083
356  HIVb+F+R2     18424.446    80  37008.892    37017.430    37439.063
357  HIVb+F+R3     18381.441    82  36926.883    36935.862    37367.808
358  HIVb+F+R4     18374.034    84  36916.068    36925.500    37367.747
359  HIVb+F+R5     18372.957    86  36917.914    36927.811    37380.347
365  HIVw          19307.743    59  38733.486    38738.086    39050.737
366  HIVw+I        19155.915    60  38431.830    38436.589    38754.458
367  HIVw+G4       18877.972    60  37875.945    37880.704    38198.573
368  HIVw+I+G4     18870.791    61  37863.581    37868.502    38191.586
369  HIVw+R2       18921.780    61  37965.561    37970.482    38293.566
370  HIVw+R3       18876.313    63  37878.626    37883.880    38217.386
371  HIVw+R4       18864.677    65  37859.353    37864.950    38208.867
372  HIVw+R5       18864.619    67  37863.238    37869.190    38223.506
378  HIVw+F        19033.230    78  38222.459    38230.567    38641.876
379  HIVw+F+I      18877.046    79  37912.091    37920.412    38336.885
380  HIVw+F+G4     18600.347    79  37358.694    37367.016    37783.488
381  HIVw+F+I+G4   18592.531    80  37345.063    37353.600    37775.233
