IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s /home/oakley/luciferasetree/sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre /home/oakley/luciferasetree/results/phylogenies/all_aa
Seed:    323105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 24 10:44:26 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file /home/oakley/luciferasetree/sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94679_c1_g1 only_transcriptome' -> Photeros_annecohenae_DN94679_c1_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 22 sequences with 1600 columns, 877 distinct patterns
437 parsimony-informative, 315 singleton sites, 848 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BBG57195_luciferase    65.44%    passed     96.38%
   2  KHC_sequenced                              66.56%    passed     99.96%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.88%    failed      1.41%
   4  Maristella_sp_AG_DN379927_c0_g1            14.31%    failed      4.54%
   5  Maristella_sp_AG_DN382219_c2_g1            64.38%    passed     98.75%
   6  Maristella_sp_SVU_DN30165_c1_g1            65.50%    passed     95.95%
   7  Maristella_sp_VAD_DN92476_c5_g4            65.56%    passed     94.89%
   8  MSH_sequenced                              66.62%    passed     99.80%
   9  Photeros_annecohenae_DN92592_c0_g1         60.81%    failed      4.14%
  10  Photeros_annecohenae_DN94110_c0_g1         64.69%    passed      9.58%
  11  Photeros_annecohenae_DN94524_c2_g1         62.94%    passed     76.39%
  12  Photeros_annecohenae_DN94679_c1_g1         54.12%    failed      4.83%
  13  Photeros_annecohenae_DN96747_c10_g3        65.38%    passed     98.95%
  14  Photeros_macelroyi_DN131343_c2_g2          65.38%    passed     99.61%
  15  Photeros_sp_WLU_DN213753_c1_g1             60.50%    failed      2.61%
  16  Photeros_sp_WLU_DN218113_c1_g1             57.31%    passed     37.45%
  17  Photeros_sp_WLU_DN218316_c2_g1             65.38%    passed     99.47%
  18  PMO_sequenced                              66.50%    passed     97.82%
  19  SVD_sequenced                              66.81%    passed     99.06%
  20  SVU_sequenced                              66.62%    passed     98.41%
  21  Vargula_hilgendorfii_AAA30332_luciferase   65.31%    passed     78.88%
  22  VTS_sequenced                              66.62%    passed     99.28%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      61.21%  5 sequences failed composition chi2 test (p-value<5%; df=19)

NOTE: Restoring information from model checkpoint file /home/oakley/luciferasetree/results/phylogenies/all_aa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 546 protein models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
121  cpREV+F+I+G4  15611.250    62  31346.500    31351.583    31679.921
122  cpREV+F+R2    15636.052    62  31396.103    31401.186    31729.525
123  cpREV+F+R3    15616.506    64  31361.012    31366.432    31705.188
124  cpREV+F+R4    15604.008    66  31340.015    31345.784    31694.947
125  cpREV+F+R5    15603.967    68  31343.935    31350.064    31709.622
131  mtREV         16975.935    41  34033.869    34036.080    34254.358
132  mtREV+I       16811.296    42  33706.591    33708.911    33932.457
133  mtREV+G4      16529.613    42  33143.226    33145.546    33369.092
134  mtREV+I+G4    16523.818    43  33133.637    33136.069    33364.880
135  mtREV+R2      16565.988    43  33217.976    33220.408    33449.220
136  mtREV+R3      16534.032    45  33158.064    33160.728    33400.063
137  mtREV+R4      16521.098    47  33136.196    33139.104    33388.951
138  mtREV+R5      16521.055    49  33140.111    33143.272    33403.621
144  mtREV+F       16119.965    60  32359.930    32364.686    32682.595
145  mtREV+F+I     15990.008    61  32102.016    32106.934    32430.059
146  mtREV+F+G4    15786.570    61  31695.141    31700.059    32023.184
147  mtREV+F+I+G4  15780.922    62  31685.844    31690.926    32019.265
148  mtREV+F+R2    15811.012    62  31746.024    31751.107    32079.445
149  mtREV+F+R3    15784.240    64  31696.479    31701.899    32040.656
150  mtREV+F+R4    15774.124    66  31680.248    31686.017    32035.180
151  mtREV+F+R5    15774.104    68  31684.207    31690.336    32049.895
157  rtREV         16043.086    41  32168.172    32170.382    32388.660
158  rtREV+I       15864.199    42  31812.398    31814.718    32038.264
159  rtREV+G4      15757.486    42  31598.973    31601.293    31824.839
160  rtREV+I+G4    15740.720    43  31567.440    31569.872    31798.684
161  rtREV+R2      15776.553    43  31639.106    31641.538    31870.350
162  rtREV+R3      15745.525    45  31581.050    31583.714    31823.049
163  rtREV+R4      15736.056    47  31566.112    31569.019    31818.866
164  rtREV+R5      15735.998    49  31569.995    31573.156    31833.505
170  rtREV+F       15971.456    60  32062.913    32067.669    32385.578
171  rtREV+F+I     15796.915    61  31715.831    31720.749    32043.874
172  rtREV+F+G4    15688.320    61  31498.639    31503.557    31826.683
173  rtREV+F+I+G4  15672.040    62  31468.079    31473.162    31801.500
174  rtREV+F+R2    15707.419    62  31538.838    31543.921    31872.259
175  rtREV+F+R3    15676.101    64  31480.202    31485.623    31824.379
176  rtREV+F+R4    15666.361    66  31464.722    31470.491    31819.654
177  rtREV+F+R5    15666.309    68  31468.619    31474.748    31834.306
183  mtART         17583.021    41  35248.042    35250.252    35468.530
184  mtART+I       17239.273    42  34562.546    34564.866    34788.412
185  mtART+G4      16754.722    42  33593.444    33595.764    33819.310
186  mtART+I+G4    16746.642    43  33579.285    33581.717    33810.529
187  mtART+R2      16843.233    43  33772.466    33774.898    34003.710
188  mtART+R3      16761.185    45  33612.369    33615.033    33854.368
189  mtART+R4      16742.572    47  33579.144    33582.051    33831.898
190  mtART+R5      16742.541    49  33583.082    33586.243    33846.592
196  mtART+F       16686.315    60  33492.630    33497.387    33815.296
197  mtART+F+I     16438.173    61  32998.346    33003.264    33326.389
198  mtART+F+G4    16078.582    61  32279.164    32284.082    32607.208
199  mtART+F+I+G4  16071.186    62  32266.371    32271.454    32599.793
200  mtART+F+R2    16144.699    62  32413.399    32418.482    32746.820
201  mtART+F+R3    16094.408    64  32316.816    32322.236    32660.993
202  mtART+F+R4    16063.263    66  32258.525    32264.294    32613.457
203  mtART+F+R5    16063.203    68  32262.406    32268.535    32628.094
209  mtZOA         17103.646    41  34289.291    34291.502    34509.779
210  mtZOA+I       16813.714    42  33711.429    33713.749    33937.295
211  mtZOA+G4      16450.820    42  32985.640    32987.959    33211.506
212  mtZOA+I+G4    16440.722    43  32967.444    32969.876    33198.688
213  mtZOA+R2      16509.363    43  33104.725    33107.157    33335.969
214  mtZOA+R3      16451.160    45  32992.320    32994.984    33234.319
215  mtZOA+R4      16436.687    47  32967.374    32970.281    33220.129
216  mtZOA+R5      16436.609    49  32971.217    32974.379    33234.727
222  mtZOA+F       16362.237    60  32844.473    32849.230    33167.139
223  mtZOA+F+I     16151.071    61  32424.142    32429.060    32752.185
224  mtZOA+F+G4    15890.180    61  31902.359    31907.277    32230.402
225  mtZOA+F+I+G4  15880.919    62  31885.838    31890.920    32219.259
226  mtZOA+F+R2    15931.360    62  31986.720    31991.802    32320.141
227  mtZOA+F+R3    15897.128    64  31922.256    31927.676    32266.432
228  mtZOA+F+R4    15871.801    66  31875.603    31881.372    32230.535
229  mtZOA+F+R5    15871.751    68  31879.501    31885.630    32245.189
235  VT            15768.162    41  31618.324    31620.535    31838.812
236  VT+I          15660.973    42  31405.946    31408.266    31631.812
237  VT+G4         15598.724    42  31281.449    31283.768    31507.315
238  VT+I+G4       15587.272    43  31260.545    31262.976    31491.788
239  VT+R2         15608.232    43  31302.465    31304.897    31533.708
240  VT+R3         15588.521    45  31267.042    31269.706    31509.041
241  VT+R4         15585.477    47  31264.953    31267.860    31517.708
248  VT+F          15733.085    60  31586.171    31590.927    31908.836
249  VT+F+I        15633.403    61  31388.805    31393.724    31716.849
250  VT+F+G4       15572.903    61  31267.806    31272.724    31595.849
251  VT+F+I+G4     15562.102    62  31248.203    31253.286    31581.624
252  VT+F+R2       15580.739    62  31285.478    31290.561    31618.899
253  VT+F+R3       15563.060    64  31254.120    31259.540    31598.296
254  VT+F+R4       15559.946    66  31251.892    31257.661    31606.824
261  LG            15873.780    41  31829.561    31831.771    32050.049
262  LG+I          15725.234    42  31534.469    31536.789    31760.335
263  LG+G4         15609.741    42  31303.483    31305.802    31529.349
264  LG+I+G4       15598.676    43  31283.351    31285.783    31514.595
265  LG+R2         15628.929    43  31343.858    31346.290    31575.102
266  LG+R3         15602.976    45  31295.951    31298.616    31537.951
267  LG+R4         15593.890    47  31281.780    31284.687    31534.535
268  LG+R5         15593.690    49  31285.381    31288.542    31548.891
274  LG+F          15838.250    60  31796.501    31801.257    32119.166
275  LG+F+I        15698.445    61  31518.891    31523.809    31846.934
276  LG+F+G4       15583.910    61  31289.821    31294.739    31617.864
277  LG+F+I+G4     15573.089    62  31270.179    31275.262    31603.600
278  LG+F+R2       15600.373    62  31324.746    31329.829    31658.167
279  LG+F+R3       15577.584    64  31283.168    31288.588    31627.344
280  LG+F+R4       15566.759    66  31265.518    31271.288    31620.451
281  LG+F+R5       15566.574    68  31269.149    31275.278    31634.836
287  DCMut         15889.291    41  31860.581    31862.792    32081.069
288  DCMut+I       15800.716    42  31685.432    31687.752    31911.298
289  DCMut+G4      15690.675    42  31465.350    31467.670    31691.216
290  DCMut+I+G4    15683.883    43  31453.766    31456.198    31685.009
291  DCMut+R2      15704.411    43  31494.821    31497.253    31726.065
292  DCMut+R3      15686.534    45  31463.069    31465.733    31705.068
293  DCMut+R4      15677.798    47  31449.596    31452.504    31702.351
294  DCMut+R5      15677.758    49  31453.516    31456.677    31717.026
300  DCMut+F       15822.196    60  31764.391    31769.148    32087.057
301  DCMut+F+I     15734.711    61  31591.421    31596.339    31919.465
302  DCMut+F+G4    15617.673    61  31357.345    31362.263    31685.388
303  DCMut+F+I+G4  15611.451    62  31346.902    31351.984    31680.323
304  DCMut+F+R2    15629.851    62  31383.703    31388.785    31717.124
305  DCMut+F+R3    15613.912    64  31355.824    31361.244    31700.000
306  DCMut+F+R4    15604.868    66  31341.735    31347.504    31696.667
307  DCMut+F+R5    15604.823    68  31345.646    31351.775    31711.333
313  PMB           15804.838    41  31691.676    31693.887    31912.164
314  PMB+I         15715.598    42  31515.195    31517.515    31741.061
315  PMB+G4        15653.872    42  31391.745    31394.065    31617.611
316  PMB+I+G4      15644.455    43  31374.910    31377.342    31606.154
317  PMB+R2        15662.314    43  31410.629    31413.061    31641.872
318  PMB+R3        15644.871    45  31379.742    31382.406    31621.741
319  PMB+R4        15642.285    47  31378.570    31381.478    31631.325
326  PMB+F         15748.079    60  31616.157    31620.913    31938.823
327  PMB+F+I       15663.476    61  31448.953    31453.871    31776.996
328  PMB+F+G4      15605.321    61  31332.642    31337.560    31660.685
329  PMB+F+I+G4    15596.097    62  31316.194    31321.277    31649.615
330  PMB+F+R2      15612.477    62  31348.955    31354.037    31682.376
331  PMB+F+R3      15596.381    64  31320.763    31326.183    31664.939
332  PMB+F+R4      15593.146    66  31318.292    31324.062    31673.225
339  HIVb          16181.927    41  32445.855    32448.065    32666.343
340  HIVb+I        16043.187    42  32170.374    32172.693    32396.239
341  HIVb+G4       15859.642    42  31803.284    31805.604    32029.150
342  HIVb+I+G4     15853.412    43  31792.825    31795.257    32024.068
343  HIVb+R2       15893.603    43  31873.207    31875.639    32104.450
344  HIVb+R3       15858.023    45  31806.046    31808.710    32048.045
345  HIVb+R4       15848.520    47  31791.040    31793.947    32043.795
346  HIVb+R5       15848.358    49  31794.716    31797.878    32058.227
352  HIVb+F        16118.042    60  32356.085    32360.841    32678.750
353  HIVb+F+I      15967.493    61  32056.987    32061.905    32385.030
354  HIVb+F+G4     15779.731    61  31681.461    31686.380    32009.505
355  HIVb+F+I+G4   15772.525    62  31669.049    31674.132    32002.470
356  HIVb+F+R2     15813.095    62  31750.190    31755.272    32083.611
357  HIVb+F+R3     15779.451    64  31686.903    31692.323    32031.079
358  HIVb+F+R4     15767.089    66  31666.177    31671.946    32021.109
359  HIVb+F+R5     15766.830    68  31669.660    31675.790    32035.348
365  HIVw          16517.580    41  33117.161    33119.371    33337.649
366  HIVw+I        16395.846    42  32875.692    32878.012    33101.558
367  HIVw+G4       16198.778    42  32481.555    32483.875    32707.421
368  HIVw+I+G4     16194.370    43  32474.741    32477.173    32705.984
369  HIVw+R2       16236.571    43  32559.143    32561.574    32790.386
370  HIVw+R3       16194.065    45  32478.130    32480.794    32720.129
371  HIVw+R4       16182.651    47  32459.301    32462.208    32712.056
372  HIVw+R5       16182.549    49  32463.098    32466.259    32726.608
378  HIVw+F        16273.011    60  32666.022    32670.778    32988.687
379  HIVw+F+I      16146.520    61  32415.040    32419.958    32743.084
380  HIVw+F+G4     15963.832    61  32049.665    32054.583    32377.708
381  HIVw+F+I+G4   15957.894    62  32039.788    32044.870    32373.209
382  HIVw+F+R2     15999.149    62  32122.298    32127.381    32455.719
383  HIVw+F+R3     15959.587    64  32047.174    32052.594    32391.351
384  HIVw+F+R4     15949.373    66  32030.746    32036.515    32385.678
385  HIVw+F+R5     15949.258    68  32034.516    32040.646    32400.204
391  JTTDCMut      15792.567    41  31667.135    31669.345    31887.623
392  JTTDCMut+I    15687.503    42  31459.007    31461.326    31684.872
393  JTTDCMut+G4   15584.479    42  31252.958    31255.278    31478.824
394  JTTDCMut+I+G4 15576.982    43  31239.964    31242.396    31471.208
395  JTTDCMut+R2   15600.309    43  31286.619    31289.051    31517.862
396  JTTDCMut+R3   15579.691    45  31249.382    31252.046    31491.381
397  JTTDCMut+R4   15572.496    47  31238.992    31241.900    31491.747
404  JTTDCMut+F    15769.738    60  31659.475    31664.232    31982.141
405  JTTDCMut+F+I  15669.567    61  31461.134    31466.052    31789.177
406  JTTDCMut+F+G4 15566.437    61  31254.874    31259.792    31582.918
407  JTTDCMut+F+I+G4 15559.285    62  31242.570    31247.652    31575.991
408  JTTDCMut+F+R2 15579.824    62  31283.647    31288.730    31617.068
409  JTTDCMut+F+R3 15562.878    64  31253.755    31259.175    31597.932
410  JTTDCMut+F+R4 15554.764    66  31241.529    31247.298    31596.461
411  JTTDCMut+F+R5 15554.672    68  31245.344    31251.473    31611.031
417  FLU           15944.866    41  31971.732    31973.942    32192.220
418  FLU+I         15841.308    42  31766.616    31768.936    31992.482
419  FLU+G4        15680.037    42  31444.075    31446.395    31669.941
420  FLU+I+G4      15674.895    43  31435.789    31438.221    31667.033
421  FLU+R2        15703.773    43  31493.547    31495.979    31724.790
422  FLU+R3        15677.773    45  31445.546    31448.210    31687.546
423  FLU+R4        15668.882    47  31431.765    31434.672    31684.520
424  FLU+R5        15668.825    49  31435.650    31438.811    31699.160
430  FLU+F         15837.941    60  31795.881    31800.638    32118.547
431  FLU+F+I       15739.501    61  31601.002    31605.920    31929.045
432  FLU+F+G4      15575.369    61  31272.738    31277.656    31600.781
433  FLU+F+I+G4    15570.950    62  31265.901    31270.983    31599.322
434  FLU+F+R2      15595.653    62  31315.306    31320.389    31648.727
435  FLU+F+R3      15572.660    64  31273.320    31278.740    31617.496
436  FLU+F+R4      15565.797    66  31263.594    31269.363    31618.526
443  Blosum62      15805.819    41  31693.638    31695.849    31914.126
444  Blosum62+I    15709.350    42  31502.699    31505.019    31728.565
445  Blosum62+G4   15645.815    42  31375.630    31377.949    31601.495
446  Blosum62+I+G4 15635.516    43  31357.031    31359.463    31588.275
447  Blosum62+R2   15653.767    43  31393.535    31395.967    31624.778
