IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    81665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec 15 12:37:46 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BAD08210 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BAD08210_luciferase
NOTE: Change sequence name 'KHC_cap3 Contig2_1 [1728 - 1] (REVERSE SENSE)' -> KHC_cap3_Contig2_1
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN50846_c6_g1 only_transcriptome' -> Maristella_sp_MIR_DN50846_c6_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN51316_c0_g1 only_transcriptome' -> Maristella_sp_MIR_DN51316_c0_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'MSH_cap3 Contig1_1 [1806 - 187] (REVERSE SENSE)' -> MSH_cap3_Contig1_1
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'PMO_cap3 Contig4_1 [1874 - 213] (REVERSE SENSE)' -> PMO_cap3_Contig4_1
NOTE: Change sequence name 'SVD_cap3 Contig2_1 [1852 - 200] (REVERSE SENSE)' -> SVD_cap3_Contig2_1
NOTE: Change sequence name 'SVU_cap3 Contig2_1 [1928 - 273] (REVERSE SENSE)' -> SVU_cap3_Contig2_1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 2 sites contain only gaps or ambiguous characters.
Alignment has 29 sequences with 1586 columns, 758 distinct patterns
448 parsimony-informative, 208 singleton sites, 930 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BAD08210_luciferase    65.13%    passed     89.72%
   2  KHC_cap3_Contig2_1                         63.68%    passed     99.97%
   3  KHC_sequenced                              66.27%    passed     99.99%
   4  Kornickeria_hastingsi_DN67876_c1_g1        49.43%    failed      0.61%
   5  Maristella_sp_AG_DN379927_c0_g1            13.56%    failed      3.20%
   6  Maristella_sp_AG_DN382219_c2_g1            64.06%    passed     99.77%
   7  Maristella_sp_MIR_DN50846_c6_g1            64.06%    passed     99.77%
   8  Maristella_sp_MIR_DN51316_c0_g1            13.56%    failed      3.00%
   9  Maristella_sp_ODH_DN60908_c36_g8           65.26%    passed     99.46%
  10  Maristella_sp_SVU_DN30165_c1_g1            65.20%    passed     98.91%
  11  Maristella_sp_VAD_DN92476_c5_g4            65.26%    passed     98.70%
  12  MSH_cap3_Contig1_1                         65.95%    passed     99.92%
  13  MSH_sequenced                              66.33%    passed     99.98%
  14  Photeros_annecohenae_DN92592_c0_g1         60.47%    failed      1.42%
  15  Photeros_annecohenae_DN94110_c0_g1         64.38%    failed      4.50%
  16  Photeros_annecohenae_DN94524_c2_g1         62.61%    passed     70.40%
  17  Photeros_annecohenae_DN96747_c10_g3        65.07%    passed     99.53%
  18  Photeros_macelroyi_DN131343_c2_g2          65.07%    passed     99.82%
  19  Photeros_sp_WLU_DN213753_c1_g1             60.15%    failed      1.20%
  20  Photeros_sp_WLU_DN218113_c1_g1             56.94%    passed     27.10%
  21  Photeros_sp_WLU_DN218316_c2_g1             65.07%    passed     99.81%
  22  PMO_cap3_Contig4_1                         65.07%    passed     99.38%
  23  PMO_sequenced                              66.20%    passed     98.85%
  24  SVD_cap3_Contig2_1                         65.26%    passed     99.62%
  25  SVD_sequenced                              66.52%    passed     99.88%
  26  SVU_cap3_Contig2_1                         65.20%    passed     98.93%
  27  SVU_sequenced                              66.33%    passed     99.72%
  28  Vargula_hilgendorfii_AAA30332_luciferase   65.01%    passed     75.31%
  29  VTS_sequenced                              66.33%    passed     99.81%
WARNING: 26 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.46%  6 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Maristella_sp_MIR_DN50846_c6_g1 is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 34 MB RAM!
ModelFinder will test 546 protein models (sample size: 1586) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  rtREV+F+R3    14597.866    78  29351.733    29359.911    29770.513
176  rtREV+F+R4    14592.727    80  29345.454    29354.066    29774.972
183  mtART         16350.141    55  32810.282    32814.308    33105.576
184  mtART+I       16038.661    56  32189.323    32193.498    32489.985
185  mtART+G4      15632.438    56  31376.876    31381.052    31677.539
186  mtART+I+G4    15627.227    57  31368.455    31372.782    31674.486
187  mtART+R2      15722.631    57  31559.262    31563.589    31865.293
188  mtART+R3      15645.879    59  31409.759    31414.398    31726.528
189  mtART+R4      15634.040    61  31390.081    31395.044    31717.588
190  mtART+R5      15633.868    63  31393.737    31399.035    31731.982
196  mtART+F       15523.754    74  31195.508    31202.854    31592.811
197  mtART+F+I     15301.900    75  30753.801    30761.350    31156.473
198  mtART+F+G4    14989.952    75  30129.905    30137.454    30532.577
199  mtART+F+I+G4  14985.532    76  30123.064    30130.820    30531.105
200  mtART+F+R2    15050.620    76  30253.241    30260.997    30661.282
201  mtART+F+R3    14995.737    78  30147.474    30155.652    30566.254
202  mtART+F+R4    14988.121    80  30136.241    30144.852    30565.759
203  mtART+F+R5    14987.710    82  30139.420    30148.476    30579.675
209  mtZOA         15886.917    55  31883.833    31887.859    32179.126
210  mtZOA+I       15625.384    56  31362.767    31366.942    31663.430
211  mtZOA+G4      15322.129    56  30756.259    30760.434    31056.921
212  mtZOA+I+G4    15315.031    57  30744.061    30748.389    31050.093
213  mtZOA+R2      15373.107    57  30860.214    30864.541    31166.246
214  mtZOA+R3      15323.670    59  30765.339    30769.979    31082.109
215  mtZOA+R4      15318.573    61  30759.146    30764.109    31086.653
222  mtZOA+F       15205.387    74  30558.774    30566.121    30956.078
223  mtZOA+F+I     15017.609    75  30185.218    30192.767    30587.890
224  mtZOA+F+G4    14793.231    75  29736.462    29744.011    30139.135
225  mtZOA+F+I+G4  14787.145    76  29726.289    29734.045    30134.331
226  mtZOA+F+R2    14833.425    76  29818.851    29826.607    30226.892
227  mtZOA+F+R3    14796.747    78  29749.494    29757.672    30168.274
228  mtZOA+F+R4    14787.112    80  29734.224    29742.835    30163.742
229  mtZOA+F+R5    14787.043    82  29738.085    29747.142    30178.341
235  VT            14685.900    55  29481.800    29485.826    29777.093
236  VT+I          14584.639    56  29281.278    29285.453    29581.940
237  VT+G4         14537.010    56  29186.021    29190.196    29486.683
238  VT+I+G4       14525.908    57  29165.815    29170.143    29471.847
239  VT+R2         14547.479    57  29208.958    29213.286    29514.990
240  VT+R3         14527.137    59  29172.273    29176.913    29489.043
241  VT+R4         14526.864    61  29175.728    29180.692    29503.235
248  VT+F          14645.796    74  29439.591    29446.938    29836.895
249  VT+F+I        14551.435    75  29252.869    29260.419    29655.542
250  VT+F+G4       14503.852    75  29157.703    29165.253    29560.376
251  VT+F+I+G4     14493.582    76  29139.164    29146.920    29547.206
252  VT+F+R2       14512.659    76  29177.318    29185.074    29585.360
253  VT+F+R3       14494.951    78  29145.902    29154.080    29564.682
254  VT+F+R4       14494.745    80  29149.490    29158.101    29579.007
261  LG            14771.249    55  29652.499    29656.525    29947.792
262  LG+I          14634.440    56  29380.880    29385.056    29681.543
263  LG+G4         14540.579    56  29193.159    29197.334    29493.821
264  LG+I+G4       14530.887    57  29175.773    29180.101    29481.805
265  LG+R2         14559.154    57  29232.308    29236.635    29538.340
266  LG+R3         14533.669    59  29185.337    29189.977    29502.107
267  LG+R4         14531.826    61  29185.653    29190.616    29513.160
274  LG+F          14728.646    74  29605.293    29612.639    30002.596
275  LG+F+I        14600.321    75  29350.642    29358.192    29753.315
276  LG+F+G4       14503.868    75  29157.735    29165.285    29560.408
277  LG+F+I+G4     14494.986    76  29141.971    29149.728    29550.013
278  LG+F+R2       14520.419    76  29192.837    29200.593    29600.879
279  LG+F+R3       14498.560    78  29153.121    29161.299    29571.901
280  LG+F+R4       14495.832    80  29151.664    29160.275    29581.182
287  DCMut         14795.861    55  29701.722    29705.748    29997.015
288  DCMut+I       14715.293    56  29542.586    29546.762    29843.249
289  DCMut+G4      14612.825    56  29337.651    29341.826    29638.313
290  DCMut+I+G4    14608.602    57  29331.203    29335.531    29637.235
291  DCMut+R2      14627.360    57  29368.719    29373.047    29674.751
292  DCMut+R3      14609.345    59  29336.690    29341.330    29653.459
293  DCMut+R4      14605.693    61  29333.385    29338.349    29660.893
300  DCMut+F       14736.960    74  29621.920    29629.266    30019.224
301  DCMut+F+I     14656.440    75  29462.880    29470.429    29865.552
302  DCMut+F+G4    14546.611    75  29243.221    29250.771    29645.894
303  DCMut+F+I+G4  14542.816    76  29237.632    29245.389    29645.674
304  DCMut+F+R2    14560.916    76  29273.831    29281.587    29681.873
305  DCMut+F+R3    14543.955    78  29243.911    29252.089    29662.691
306  DCMut+F+R4    14539.942    80  29239.884    29248.495    29669.401
313  PMB           14726.533    55  29563.066    29567.092    29858.359
314  PMB+I         14640.394    56  29392.788    29396.963    29693.451
315  PMB+G4        14593.992    56  29299.985    29304.160    29600.647
316  PMB+I+G4      14584.526    57  29283.052    29287.379    29589.083
317  PMB+R2        14603.743    57  29321.487    29325.814    29627.518
318  PMB+R3        14585.472    59  29288.944    29293.584    29605.714
319  PMB+R4        14585.174    61  29292.348    29297.311    29619.855
326  PMB+F         14671.942    74  29491.883    29499.229    29889.187
327  PMB+F+I       14589.851    75  29329.702    29337.252    29732.375
328  PMB+F+G4      14545.461    75  29240.922    29248.472    29643.595
329  PMB+F+I+G4    14536.213    76  29224.426    29232.182    29632.467
330  PMB+F+R2      14554.051    76  29260.103    29267.859    29668.144
331  PMB+F+R3      14537.407    78  29230.815    29238.993    29649.594
332  PMB+F+R4      14536.793    80  29233.586    29242.198    29663.104
339  HIVb          15033.235    55  30176.470    30180.496    30471.763
340  HIVb+I        14907.728    56  29927.455    29931.631    30228.118
341  HIVb+G4       14764.581    56  29641.163    29645.338    29941.825
342  HIVb+I+G4     14759.472    57  29632.944    29637.271    29938.975
343  HIVb+R2       14790.430    57  29694.860    29699.187    30000.891
344  HIVb+R3       14760.099    59  29638.198    29642.838    29954.967
345  HIVb+R4       14757.717    61  29637.434    29642.397    29964.941
352  HIVb+F        14966.687    74  30081.373    30088.719    30478.677
353  HIVb+F+I      14831.233    75  29812.466    29820.016    30215.139
354  HIVb+F+G4     14680.110    75  29510.221    29517.771    29912.894
355  HIVb+F+I+G4   14674.728    76  29501.456    29509.212    29909.497
356  HIVb+F+R2     14706.818    76  29565.636    29573.392    29973.678
357  HIVb+F+R3     14677.180    78  29510.360    29518.538    29929.140
358  HIVb+F+R4     14673.350    80  29506.700    29515.311    29936.218
365  HIVw          15356.419    55  30822.838    30826.864    31118.131
366  HIVw+I        15244.475    56  30600.950    30605.125    30901.612
367  HIVw+G4       15083.863    56  30279.726    30283.901    30580.388
368  HIVw+I+G4     15080.199    57  30274.398    30278.726    30580.430
369  HIVw+R2       15113.143    57  30340.285    30344.612    30646.317
370  HIVw+R3       15078.501    59  30275.001    30279.641    30591.770
371  HIVw+R4       15072.614    61  30267.228    30272.191    30594.735
378  HIVw+F        15130.659    74  30409.319    30416.665    30806.623
379  HIVw+F+I      15013.348    75  30176.695    30184.245    30579.368
380  HIVw+F+G4     14862.465    75  29874.930    29882.480    30277.603
381  HIVw+F+I+G4   14857.834    76  29867.668    29875.424    30275.709
382  HIVw+F+R2     14889.977    76  29931.955    29939.711    30339.996
383  HIVw+F+R3     14858.150    78  29872.301    29880.478    30291.080
384  HIVw+F+R4     14851.929    80  29863.857    29872.469    30293.375
391  JTTDCMut      14688.006    55  29486.012    29490.039    29781.306
392  JTTDCMut+I    14591.864    56  29295.728    29299.903    29596.390
393  JTTDCMut+G4   14508.582    56  29129.163    29133.338    29429.826
394  JTTDCMut+I+G4 14502.290    57  29118.580    29122.908    29424.612
395  JTTDCMut+R2   14522.725    57  29159.451    29163.778    29465.482
396  JTTDCMut+R3   14502.600    59  29123.201    29127.840    29439.970
397  JTTDCMut+R4   14501.479    61  29124.958    29129.921    29452.465
404  JTTDCMut+F    14662.190    74  29472.379    29479.725    29869.683
405  JTTDCMut+F+I  14570.791    75  29291.583    29299.132    29694.255
406  JTTDCMut+F+G4 14485.365    75  29120.729    29128.279    29523.402
407  JTTDCMut+F+I+G4 14479.629    76  29111.258    29119.014    29519.299
408  JTTDCMut+F+R2 14497.521    76  29147.043    29154.799    29555.085
409  JTTDCMut+F+R3 14480.823    78  29117.646    29125.823    29536.425
410  JTTDCMut+F+R4 14479.136    80  29118.272    29126.883    29547.789
417  FLU           14841.029    55  29792.057    29796.083    30087.351
