IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    135189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  9 18:36:46 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN214587_c0_g1 only_transcriptome' -> Kornickeria_sp_CMU_DN214587_c0_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN222825_c1_g1 only_transcriptome' -> Kornickeria_sp_CMU_DN222825_c1_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN224532_c17_g4 only_transcriptome' -> Kornickeria_sp_CMU_DN224532_c17_g4
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN57873_c1_g1 only_transcriptome' -> Maristella_sp_ODH_DN57873_c1_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN57873_c1_g2 only_transcriptome' -> Maristella_sp_ODH_DN57873_c1_g2
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
NOTE: Change sequence name 'xIR__DN45790_c0_g1 only_transcriptome' -> xIR__DN45790_c0_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN49878_c2_g1 only_transcriptome' -> xIR__DN49878_c2_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN50846_c6_g1 only_transcriptome' -> xIR__DN50846_c6_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN51316_c0_g1 only_transcriptome' -> xIR__DN51316_c0_g1_only_transcriptome
Alignment most likely contains protein sequences
WARNING: 11 sites contain only gaps or ambiguous characters.
Alignment has 31 sequences with 1599 columns, 875 distinct patterns
601 parsimony-informative, 155 singleton sites, 843 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BBG57195_luciferase    65.42%    passed     94.77%
   2  KHC_sequenced                              66.54%    passed     99.52%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.84%    passed      9.91%
   4  Kornickeria_sp_CMU_DN214587_c0_g1          61.85%    failed      0.02%
   5  Kornickeria_sp_CMU_DN222825_c1_g1          41.21%    passed     40.26%
   6  Kornickeria_sp_CMU_DN224532_c17_g4         79.36%    passed     50.86%
   7  Maristella_sp_AG_DN379927_c0_g1            14.26%    passed     35.90%
   8  Maristella_sp_AG_DN382219_c2_g1            64.35%    passed     90.78%
   9  Maristella_sp_ODH_DN57873_c1_g1            63.16%    passed     82.17%
  10  Maristella_sp_ODH_DN57873_c1_g2            60.35%    failed      0.00%
  11  Maristella_sp_ODH_DN60908_c36_g8           65.54%    passed     89.68%
  12  Maristella_sp_SVU_DN30165_c1_g1            65.48%    passed     86.04%
  13  Maristella_sp_VAD_DN92476_c5_g4            65.54%    passed     83.02%
  14  MSH_sequenced                              66.60%    passed     98.55%
  15  Photeros_annecohenae_DN92592_c0_g1         60.79%    passed     13.14%
  16  Photeros_annecohenae_DN94110_c0_g1         64.67%    failed      3.77%
  17  Photeros_annecohenae_DN94524_c2_g1         62.91%    passed     62.75%
  18  Photeros_annecohenae_DN96747_c10_g3        65.35%    passed     90.18%
  19  Photeros_macelroyi_DN131343_c2_g2          65.35%    passed     95.89%
  20  Photeros_sp_WLU_DN213753_c1_g1             60.48%    passed     10.27%
  21  Photeros_sp_WLU_DN218113_c1_g1             57.29%    passed     20.07%
  22  Photeros_sp_WLU_DN218316_c2_g1             65.35%    passed     94.84%
  23  PMO_sequenced                              66.48%    passed     87.54%
  24  SVD_sequenced                              66.79%    passed     95.30%
  25  SVU_sequenced                              66.60%    passed     92.45%
  26  Vargula_hilgendorfii_AAA30332_luciferase   65.29%    passed     77.77%
  27  VTS_sequenced                              66.60%    passed     97.84%
  28  xIR__DN45790_c0_g1_only_transcriptome      68.67%    passed     60.16%
  29  xIR__DN49878_c2_g1_only_transcriptome      63.23%    passed     69.65%
  30  xIR__DN50846_c6_g1_only_transcriptome      64.35%    passed     90.78%
  31  xIR__DN51316_c0_g1_only_transcriptome      14.26%    passed     38.19%
WARNING: 27 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.45%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: xIR__DN50846_c6_g1_only_transcriptome is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.039 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
186  mtART+I+G4    19473.411    61  39068.821    39073.743    39396.827
187  mtART+R2      19612.382    61  39346.763    39351.684    39674.768
188  mtART+R3      19507.253    63  39140.505    39145.759    39479.265
189  mtART+R4      19493.634    65  39117.268    39122.865    39466.782
190  mtART+R5      19487.669    67  39109.338    39115.289    39469.606
196  mtART+F       19548.567    78  39253.133    39261.241    39672.550
197  mtART+F+I     19247.785    79  38653.570    38661.891    39078.364
198  mtART+F+G4    18743.948    79  37645.896    37654.218    38070.690
199  mtART+F+I+G4  18736.215    80  37632.429    37640.967    38062.600
200  mtART+F+R2    18844.622    80  37849.244    37857.782    38279.415
201  mtART+F+R3    18756.493    82  37676.987    37685.966    38117.912
202  mtART+F+R4    18744.248    84  37656.497    37665.928    38108.176
203  mtART+F+R5    18742.544    86  37657.087    37666.984    38119.521
209  mtZOA         19974.428    59  40066.855    40071.456    40384.106
210  mtZOA+I       19628.430    60  39376.859    39381.619    39699.487
211  mtZOA+G4      19105.926    60  38331.852    38336.611    38654.480
212  mtZOA+I+G4    19095.430    61  38312.860    38317.781    38640.865
213  mtZOA+R2      19199.302    61  38520.604    38525.525    38848.609
214  mtZOA+R3      19114.674    63  38355.347    38360.601    38694.107
215  mtZOA+R4      19102.337    65  38334.674    38340.271    38684.188
216  mtZOA+R5      19102.246    67  38338.492    38344.443    38698.760
222  mtZOA+F       19156.766    78  38469.532    38477.640    38888.949
223  mtZOA+F+I     18892.484    79  37942.967    37951.289    38367.761
224  mtZOA+F+G4    18509.855    79  37177.711    37186.032    37602.504
225  mtZOA+F+I+G4  18499.543    80  37159.086    37167.623    37589.256
226  mtZOA+F+R2    18584.664    80  37329.328    37337.865    37759.498
227  mtZOA+F+R3    18514.232    82  37192.464    37201.443    37633.389
228  mtZOA+F+R4    18502.826    84  37173.652    37183.084    37625.331
229  mtZOA+F+R5    18502.755    86  37177.510    37187.407    37639.944
235  VT            18428.097    59  36974.193    36978.794    37291.444
236  VT+I          18271.876    60  36663.752    36668.511    36986.380
237  VT+G4         18152.486    60  36424.973    36429.732    36747.601
238  VT+I+G4       18137.809    61  36397.618    36402.539    36725.623
239  VT+R2         18166.035    61  36454.069    36458.991    36782.074
240  VT+R3         18143.477    63  36412.953    36418.207    36751.713
241  VT+R4         18139.240    65  36408.479    36414.076    36757.993
248  VT+F          18369.275    78  36894.550    36902.658    37313.967
249  VT+F+I        18222.214    79  36602.429    36610.750    37027.222
250  VT+F+G4       18101.900    79  36361.799    36370.121    36786.593
251  VT+F+I+G4     18088.332    80  36336.664    36345.201    36766.834
252  VT+F+R2       18113.432    80  36386.863    36395.401    36817.034
253  VT+F+R3       18093.825    82  36351.651    36360.630    36792.576
254  VT+F+R4       18089.915    84  36347.831    36357.263    36799.510
261  LG            18569.209    59  37256.418    37261.018    37573.669
262  LG+I          18368.687    60  36857.375    36862.134    37180.003
263  LG+G4         18179.357    60  36478.713    36483.473    36801.341
264  LG+I+G4       18165.424    61  36452.848    36457.770    36780.853
265  LG+R2         18208.899    61  36539.797    36544.718    36867.802
266  LG+R3         18173.564    63  36473.127    36478.381    36811.887
267  LG+R4         18168.073    65  36466.145    36471.742    36815.659
274  LG+F          18511.074    78  37178.147    37186.255    37597.564
275  LG+F+I        18320.810    79  36799.620    36807.941    37224.413
276  LG+F+G4       18125.453    79  36408.907    36417.228    36833.700
277  LG+F+I+G4     18112.552    80  36385.104    36393.641    36815.275
278  LG+F+R2       18153.753    80  36467.505    36476.043    36897.676
279  LG+F+R3       18119.939    82  36403.878    36412.857    36844.803
280  LG+F+R4       18115.503    84  36399.007    36408.439    36850.686
287  DCMut         18578.544    59  37275.089    37279.689    37592.339
288  DCMut+I       18460.143    60  37040.285    37045.045    37362.913
289  DCMut+G4      18283.242    60  36686.484    36691.243    37009.112
290  DCMut+I+G4    18274.766    61  36671.533    36676.454    36999.538
291  DCMut+R2      18301.595    61  36725.190    36730.112    37053.196
292  DCMut+R3      18275.855    63  36677.709    36682.963    37016.469
293  DCMut+R4      18270.997    65  36671.994    36677.590    37021.507
300  DCMut+F       18476.063    78  37108.126    37116.233    37527.542
301  DCMut+F+I     18359.228    79  36876.456    36884.777    37301.249
302  DCMut+F+G4    18165.540    79  36489.080    36497.402    36913.874
303  DCMut+F+I+G4  18158.309    80  36476.618    36485.156    36906.789
304  DCMut+F+R2    18186.962    80  36533.925    36542.462    36964.096
305  DCMut+F+R3    18159.586    82  36483.172    36492.151    36924.097
306  DCMut+F+R4    18155.812    84  36479.624    36489.056    36931.303
313  PMB           18486.147    59  37090.294    37094.894    37407.545
314  PMB+I         18355.825    60  36831.650    36836.410    37154.278
315  PMB+G4        18235.899    60  36591.799    36596.558    36914.427
316  PMB+I+G4      18224.119    61  36570.238    36575.159    36898.243
317  PMB+R2        18248.532    61  36619.064    36623.985    36947.069
318  PMB+R3        18230.192    63  36586.384    36591.637    36925.143
319  PMB+R4        18226.280    65  36582.559    36588.156    36932.073
326  PMB+F         18393.916    78  36943.833    36951.941    37363.249
327  PMB+F+I       18268.217    79  36694.433    36702.754    37119.227
328  PMB+F+G4      18151.650    79  36461.300    36469.621    36886.093
329  PMB+F+I+G4    18140.022    80  36440.044    36448.582    36870.215
330  PMB+F+R2      18163.017    80  36486.034    36494.571    36916.204
331  PMB+F+R3      18145.568    82  36455.136    36464.114    36896.061
332  PMB+F+R4      18141.985    84  36451.970    36461.402    36903.649
339  HIVb          18951.716    59  38021.432    38026.032    38338.683
340  HIVb+I        18759.580    60  37639.160    37643.919    37961.788
341  HIVb+G4       18487.019    60  37094.038    37098.798    37416.666
342  HIVb+I+G4     18477.000    61  37075.999    37080.921    37404.005
343  HIVb+R2       18530.447    61  37182.895    37187.816    37510.900
344  HIVb+R3       18486.018    63  37098.037    37103.290    37436.796
345  HIVb+R4       18479.400    65  37088.800    37094.397    37438.314
352  HIVb+F        18872.632    78  37901.263    37909.371    38320.680
353  HIVb+F+I      18668.843    79  37495.686    37504.008    37920.480
354  HIVb+F+G4     18378.333    79  36914.666    36922.987    37339.459
355  HIVb+F+I+G4   18368.301    80  36896.602    36905.139    37326.772
356  HIVb+F+R2     18421.500    80  37003.001    37011.538    37433.171
357  HIVb+F+R3     18379.166    82  36922.331    36931.310    37363.256
358  HIVb+F+R4     18371.365    84  36910.730    36920.162    37362.409
359  HIVb+F+R5     18370.232    86  36912.464    36922.360    37374.897
365  HIVw          19302.859    59  38723.717    38728.318    39040.968
366  HIVw+I        19151.117    60  38422.233    38426.993    38744.861
367  HIVw+G4       18873.322    60  37866.644    37871.404    38189.273
368  HIVw+I+G4     18865.908    61  37853.817    37858.738    38181.822
369  HIVw+R2       18918.155    61  37958.310    37963.232    38286.316
370  HIVw+R3       18871.571    63  37869.142    37874.395    38207.901
371  HIVw+R4       18859.251    65  37848.502    37854.099    38198.016
372  HIVw+R5       18858.966    67  37851.931    37857.883    38212.199
378  HIVw+F        19028.401    78  38212.803    38220.911    38632.219
379  HIVw+F+I      18872.386    79  37902.773    37911.094    38327.566
