IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    8953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 13 09:43:41 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BAD08210 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BAD08210_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN50846_c6_g1 only_transcriptome' -> Maristella_sp_MIR_DN50846_c6_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN51316_c0_g1 only_transcriptome' -> Maristella_sp_MIR_DN51316_c0_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 2 sites contain only gaps or ambiguous characters.
Alignment has 24 sequences with 1583 columns, 739 distinct patterns
443 parsimony-informative, 208 singleton sites, 932 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BAD08210_luciferase    65.07%    passed     91.27%
   2  KHC_sequenced                              66.20%    passed     99.96%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.34%    failed      1.69%
   4  Maristella_sp_AG_DN379927_c0_g1            13.39%    passed      9.25%
   5  Maristella_sp_AG_DN382219_c2_g1            63.99%    passed     99.02%
   6  Maristella_sp_MIR_DN50846_c6_g1            63.99%    passed     99.02%
   7  Maristella_sp_MIR_DN51316_c0_g1            13.39%    passed      8.91%
   8  Maristella_sp_ODH_DN60908_c36_g8           65.19%    passed     98.06%
   9  Maristella_sp_SVU_DN30165_c1_g1            65.13%    passed     96.84%
  10  Maristella_sp_VAD_DN92476_c5_g4            65.19%    passed     96.05%
  11  MSH_sequenced                              66.27%    passed     99.89%
  12  Photeros_annecohenae_DN92592_c0_g1         60.39%    failed      3.11%
  13  Photeros_annecohenae_DN94110_c0_g1         64.31%    passed      5.69%
  14  Photeros_annecohenae_DN94524_c2_g1         62.54%    passed     76.15%
  15  Photeros_annecohenae_DN96747_c10_g3        65.00%    passed     98.75%
  16  Photeros_macelroyi_DN131343_c2_g2          65.00%    passed     99.57%
  17  Photeros_sp_WLU_DN213753_c1_g1             60.08%    failed      2.39%
  18  Photeros_sp_WLU_DN218113_c1_g1             56.85%    passed     32.25%
  19  Photeros_sp_WLU_DN218316_c2_g1             65.00%    passed     99.50%
  20  PMO_sequenced                              66.14%    passed     97.69%
  21  SVD_sequenced                              66.46%    passed     99.45%
  22  SVU_sequenced                              66.27%    passed     98.92%
  23  Vargula_hilgendorfii_AAA30332_luciferase   64.94%    passed     78.11%
  24  VTS_sequenced                              66.27%    passed     99.43%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      59.43%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Maristella_sp_MIR_DN50846_c6_g1 is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 546 protein models (sample size: 1583) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  mtREV+F+R2    14464.734    66  29061.469    29067.303    29415.696
149  mtREV+F+R3    14437.976    68  29011.952    29018.151    29376.914
150  mtREV+F+R4    14436.528    70  29013.056    29019.630    29388.751
157  rtREV         14677.558    45  29445.115    29447.809    29686.634
158  rtREV+I       14517.768    46  29127.536    29130.351    29374.421
159  rtREV+G4      14433.243    46  28958.486    28961.301    29205.371
160  rtREV+I+G4    14419.008    47  28932.017    28934.956    29184.269
161  rtREV+R2      14451.245    47  28996.490    28999.430    29248.743
162  rtREV+R3      14427.922    49  28953.845    28957.041    29216.831
163  rtREV+R4      14421.998    51  28945.996    28949.460    29219.717
170  rtREV+F       14596.020    64  29320.040    29325.521    29663.533
171  rtREV+F+I     14439.807    65  29009.615    29015.270    29358.475
172  rtREV+F+G4    14352.105    65  28834.211    28839.867    29183.071
173  rtREV+F+I+G4  14338.620    66  28809.239    28815.073    29163.466
174  rtREV+F+R2    14371.122    66  28874.245    28880.079    29228.472
175  rtREV+F+R3    14347.450    68  28830.900    28837.098    29195.861
176  rtREV+F+R4    14340.880    70  28821.760    28828.334    29197.455
183  mtART         16074.361    45  32238.722    32241.415    32480.240
184  mtART+I       15767.987    46  31627.975    31630.790    31874.860
185  mtART+G4      15367.943    46  30827.886    30830.701    31074.771
186  mtART+I+G4    15363.257    47  30820.513    30823.453    31072.766
187  mtART+R2      15456.244    47  31006.488    31009.427    31258.741
188  mtART+R3      15384.788    49  30867.576    30870.773    31130.563
189  mtART+R4      15370.413    51  30842.826    30846.290    31116.547
190  mtART+R5      15370.244    53  30846.488    30850.232    31130.944
196  mtART+F       15245.827    64  30619.655    30625.136    30963.148
197  mtART+F+I     15028.113    65  30186.225    30191.881    30535.085
198  mtART+F+G4    14722.955    65  29575.910    29581.566    29924.770
199  mtART+F+I+G4  14718.700    66  29569.400    29575.234    29923.627
200  mtART+F+R2    14783.486    66  29698.972    29704.806    30053.199
201  mtART+F+R3    14727.733    68  29591.466    29597.664    29956.428
202  mtART+F+R4    14720.535    70  29581.071    29587.645    29956.766
209  mtZOA         15628.556    45  31347.111    31349.805    31588.630
210  mtZOA+I       15372.074    46  30836.149    30838.964    31083.034
211  mtZOA+G4      15074.228    46  30240.457    30243.272    30487.342
212  mtZOA+I+G4    15067.507    47  30229.015    30231.954    30481.267
213  mtZOA+R2      15126.285    47  30346.570    30349.509    30598.823
214  mtZOA+R3      15076.850    49  30251.701    30254.897    30514.687
215  mtZOA+R4      15071.235    51  30244.470    30247.934    30518.191
222  mtZOA+F       14943.130    64  30014.260    30019.741    30357.753
223  mtZOA+F+I     14759.356    65  29648.711    29654.367    29997.571
224  mtZOA+F+G4    14540.160    65  29210.320    29215.976    29559.180
225  mtZOA+F+I+G4  14534.080    66  29200.160    29205.994    29554.387
226  mtZOA+F+R2    14580.675    66  29293.351    29299.184    29647.578
227  mtZOA+F+R3    14539.578    68  29215.156    29221.354    29580.117
228  mtZOA+F+R4    14533.240    70  29206.479    29213.053    29582.174
235  VT            14436.318    45  28962.636    28965.330    29204.154
236  VT+I          14338.687    46  28769.374    28772.189    29016.259
237  VT+G4         14294.182    46  28680.365    28683.180    28927.250
238  VT+I+G4       14283.057    47  28660.114    28663.054    28912.367
239  VT+R2         14304.146    47  28702.291    28705.231    28954.544
240  VT+R3         14287.709    49  28673.417    28676.614    28936.404
241  VT+R4         14283.857    51  28669.714    28673.178    28943.435
248  VT+F          14390.381    64  28908.762    28914.243    29252.255
249  VT+F+I        14299.595    65  28729.190    28734.846    29078.050
250  VT+F+G4       14254.552    65  28639.105    28644.761    28987.965
251  VT+F+I+G4     14244.358    66  28620.715    28626.549    28974.942
252  VT+F+R2       14262.958    66  28657.917    28663.750    29012.144
253  VT+F+R3       14248.901    68  28633.801    28640.000    28998.763
254  VT+F+R4       14245.304    70  28630.608    28637.183    29006.304
261  LG            14522.204    45  29134.409    29137.102    29375.927
262  LG+I          14389.852    46  28871.705    28874.520    29118.590
263  LG+G4         14300.616    46  28693.233    28696.048    28940.118
264  LG+I+G4       14290.839    47  28675.678    28678.617    28927.930
265  LG+R2         14318.536    47  28731.071    28734.011    28983.324
266  LG+R3         14296.832    49  28691.663    28694.860    28954.650
267  LG+R4         14290.888    51  28683.775    28687.240    28957.496
274  LG+F          14472.943    64  29073.886    29079.367    29417.379
275  LG+F+I        14349.091    65  28828.182    28833.838    29177.042
276  LG+F+G4       14256.795    65  28643.590    28649.246    28992.450
277  LG+F+I+G4     14247.845    66  28627.690    28633.524    28981.917
278  LG+F+R2       14272.690    66  28677.379    28683.213    29031.606
279  LG+F+R3       14253.350    68  28642.701    28648.899    29007.662
280  LG+F+R4       14246.619    70  28633.239    28639.813    29008.934
287  DCMut         14540.004    45  29170.008    29172.702    29411.527
288  DCMut+I       14462.765    46  29017.530    29020.345    29264.416
289  DCMut+G4      14367.102    46  28826.205    28829.020    29073.090
290  DCMut+I+G4    14362.658    47  28819.316    28822.255    29071.568
291  DCMut+R2      14378.996    47  28851.991    28854.930    29104.244
292  DCMut+R3      14362.981    49  28823.962    28827.159    29086.949
293  DCMut+R4      14358.552    51  28819.103    28822.567    29092.824
300  DCMut+F       14472.942    64  29073.885    29079.366    29417.378
301  DCMut+F+I     14396.145    65  28922.291    28927.947    29271.151
302  DCMut+F+G4    14292.765    65  28715.531    28721.187    29064.391
303  DCMut+F+I+G4  14288.855    66  28709.710    28715.543    29063.937
304  DCMut+F+R2    14304.498    66  28740.996    28746.830    29095.223
305  DCMut+F+R3    14289.076    68  28714.152    28720.350    29079.113
306  DCMut+F+R4    14284.622    70  28709.245    28715.819    29084.940
313  PMB           14472.298    45  29034.595    29037.289    29276.114
314  PMB+I         14389.384    46  28870.769    28873.584    29117.654
315  PMB+G4        14346.418    46  28784.835    28787.650    29031.721
316  PMB+I+G4      14336.942    47  28767.883    28770.823    29020.136
317  PMB+R2        14355.755    47  28805.510    28808.450    29057.763
318  PMB+R3        14340.934    49  28779.868    28783.064    29042.855
319  PMB+R4        14337.212    51  28776.425    28779.889    29050.146
326  PMB+F         14411.611    64  28951.222    28956.703    29294.715
327  PMB+F+I       14332.689    65  28795.377    28801.033    29144.237
328  PMB+F+G4      14291.206    65  28712.412    28718.068    29061.272
329  PMB+F+I+G4    14282.016    66  28696.031    28701.865    29050.258
330  PMB+F+R2      14299.400    66  28730.799    28736.633    29085.026
331  PMB+F+R3      14285.854    68  28707.708    28713.906    29072.669
332  PMB+F+R4      14281.927    70  28703.853    28710.428    29079.549
339  HIVb          14780.015    45  29650.031    29652.724    29891.549
340  HIVb+I        14658.420    46  29408.840    29411.656    29655.726
341  HIVb+G4       14520.296    46  29132.591    29135.406    29379.477
342  HIVb+I+G4     14514.944    47  29123.887    29126.827    29376.140
343  HIVb+R2       14545.586    47  29185.171    29188.111    29437.424
344  HIVb+R3       14518.171    49  29134.341    29137.538    29397.328
345  HIVb+R4       14511.958    51  29125.917    29129.381    29399.638
352  HIVb+F        14708.112    64  29544.224    29549.705    29887.717
353  HIVb+F+I      14577.513    65  29285.027    29290.682    29633.887
354  HIVb+F+G4     14430.568    65  28991.136    28996.792    29339.996
355  HIVb+F+I+G4   14425.034    66  28982.068    28987.902    29336.295
356  HIVb+F+R2     14456.548    66  29045.097    29050.931    29399.324
357  HIVb+F+R3     14429.352    68  28994.705    29000.903    29359.666
358  HIVb+F+R4     14422.023    70  28984.046    28990.620    29359.741
365  HIVw          15079.553    45  30249.106    30251.799    30490.624
366  HIVw+I        14970.834    46  30033.668    30036.483    30280.553
367  HIVw+G4       14819.943    46  29731.886    29734.701    29978.772
368  HIVw+I+G4     14815.870    47  29725.740    29728.680    29977.993
369  HIVw+R2       14847.176    47  29788.352    29791.291    30040.605
370  HIVw+R3       14816.494    49  29730.988    29734.185    29993.975
371  HIVw+R4       14809.512    51  29721.024    29724.489    29994.745
378  HIVw+F        14854.201    64  29836.403    29841.884    30179.896
379  HIVw+F+I      14741.223    65  29612.446    29618.102    29961.306
380  HIVw+F+G4     14598.893    65  29327.787    29333.443    29676.647
381  HIVw+F+I+G4   14593.959    66  29319.919    29325.752    29674.146
382  HIVw+F+R2     14624.036    66  29380.072    29385.906    29734.299
383  HIVw+F+R3     14596.279    68  29328.558    29334.756    29693.519
384  HIVw+F+R4     14589.086    70  29318.171    29324.746    29693.867
391  JTTDCMut      14439.331    45  28968.662    28971.356    29210.181
392  JTTDCMut+I    14346.658    46  28785.316    28788.131    29032.202
393  JTTDCMut+G4   14267.955    46  28627.910    28630.725    28874.795
394  JTTDCMut+I+G4 14261.474    47  28616.948    28619.887    28869.200
395  JTTDCMut+R2   14280.912    47  28655.824    28658.764    28908.077
396  JTTDCMut+R3   14264.116    49  28626.231    28629.427    28889.218
397  JTTDCMut+R4   14259.721    51  28621.443    28624.907    28895.163
404  JTTDCMut+F    14407.402    64  28942.803    28948.284    29286.296
405  JTTDCMut+F+I  14319.643    65  28769.286    28774.942    29118.146
406  JTTDCMut+F+G4 14238.135    65  28606.271    28611.926    28955.131
407  JTTDCMut+F+I+G4 14232.316    66  28596.633    28602.467    28950.860
408  JTTDCMut+F+R2 14249.316    66  28630.632    28636.466    28984.859
409  JTTDCMut+F+R3 14235.273    68  28606.546    28612.744    28971.507
410  JTTDCMut+F+R4 14230.724    70  28601.448    28608.022    28977.143
417  FLU           14575.939    45  29241.877    29244.571    29483.396
418  FLU+I         14485.579    46  29063.158    29065.973    29310.044
419  FLU+G4        14359.750    46  28811.499    28814.314    29058.385
420  FLU+I+G4      14355.923    47  28805.846    28808.785    29058.098
421  FLU+R2        14378.602    47  28851.205    28854.144    29103.457
422  FLU+R3        14355.792    49  28809.585    28812.781    29072.571
423  FLU+R4        14351.548    51  28805.095    28808.560    29078.816
430  FLU+F         14471.243    64  29070.486    29075.967    29413.979
431  FLU+F+I       14385.685    65  28901.370    28907.026    29250.230
432  FLU+F+G4      14254.919    65  28639.839    28645.494    28988.699
433  FLU+F+I+G4    14252.021    66  28636.042    28641.876    28990.269
434  FLU+F+R2      14271.160    66  28674.319    28680.153    29028.546
435  FLU+F+R3      14252.627    68  28641.255    28647.453    29006.216
436  FLU+F+R4      14248.403    70  28636.806    28643.380    29012.501
443  Blosum62      14477.312    45  29044.623    29047.317    29286.142
444  Blosum62+I    14386.893    46  28865.785    28868.600    29112.671
445  Blosum62+G4   14343.278    46  28778.556    28781.371    29025.442
446  Blosum62+I+G4 14332.565    47  28759.129    28762.069    29011.382
447  Blosum62+R2   14352.751    47  28799.501    28802.440    29051.754
448  Blosum62+R3   14336.501    49  28771.003    28774.199    29033.989
449  Blosum62+R4   14333.767    51  28769.534    28772.999    29043.255
456  Blosum62+F    14418.647    64  28965.293    28970.774    29308.786
457  Blosum62+F+I  14333.943    65  28797.886    28803.542    29146.746
458  Blosum62+F+G4 14292.243    65  28714.487    28720.143    29063.347
459  Blosum62+F+I+G4 14281.947    66  28695.893    28701.727    29050.120
460  Blosum62+F+R2 14300.542    66  28733.084    28738.918    29087.311
461  Blosum62+F+R3 14285.900    68  28707.801    28713.999    29072.762
462  Blosum62+F+R4 14282.834    70  28705.667    28712.242    29081.363
469  mtMet         15575.233    45  31240.465    31243.159    31481.983
470  mtMet+I       15380.730    46  30853.460    30856.275    31100.346
471  mtMet+G4      15154.128    46  30400.255    30403.070    30647.141
472  mtMet+I+G4    15147.658    47  30389.316    30392.256    30641.569
