IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/nonxtome_codonaligned.fa -redo -pre results/phylogenies/nonxtome_codon
Seed:    224776 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 24 11:35:27 2019
Kernel:  AVX+FMA - 1 threads (40 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 40 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/nonxtome_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1695 columns, 483 distinct patterns
611 parsimony-informative, 344 singleton sites, 740 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332    1.77%    passed     25.71%
   2  Cypridina_noctiluca_BBG57195     2.12%    failed      0.83%
   3  KHC_25Feb2019                    5.31%    passed     67.11%
   4  MSH_25Feb2019                    5.49%    passed     59.69%
   5  PMO_25Feb2019                    5.13%    passed     92.34%
   6  SVD_25Feb2019                    6.02%    passed     76.84%
   7  SVU_25Feb2019                    5.49%    passed     57.72%
   8  VTS_25Feb2019                    5.49%    passed     87.98%
****  TOTAL                            4.60%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1695) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        8338.050     16  16708.099    16708.424    16795.066
 56  TNe+I+G4      8337.382     17  16708.763    16709.128    16801.166
 57  TNe+R2        8337.980     17  16709.960    16710.324    16802.362
 58  TNe+R3        8337.587     19  16713.174    16713.627    16816.447
 66  TN+F          8405.622     18  16847.245    16847.653    16945.083
 67  TN+F+I        8319.361     19  16676.722    16677.175    16779.995
 68  TN+F+G4       8314.040     19  16666.080    16666.534    16769.354
 69  TN+F+I+G4     8312.946     20  16665.893    16666.395    16774.602
 70  TN+F+R2       8313.741     20  16667.481    16667.983    16776.190
 71  TN+F+R3       8313.272     22  16670.544    16671.150    16790.124
 79  K3P           8435.269     15  16900.538    16900.824    16982.069
 80  K3P+I         8354.049     16  16740.098    16740.422    16827.065
 81  K3P+G4        8346.019     16  16724.039    16724.363    16811.006
 82  K3P+I+G4      8346.312     17  16726.624    16726.989    16819.026
 83  K3P+R2        8346.277     17  16726.554    16726.919    16818.956
 84  K3P+R3        8345.951     19  16729.903    16730.356    16833.176
 92  K3Pu+F        8421.467     18  16878.934    16879.342    16976.771
 93  K3Pu+F+I      8336.749     19  16711.499    16711.952    16814.772
 94  K3Pu+F+G4     8329.360     19  16696.720    16697.174    16799.993
 95  K3Pu+F+I+G4   8329.251     20  16698.502    16699.003    16807.210
 96  K3Pu+F+R2     8329.354     20  16698.708    16699.210    16807.417
 97  K3Pu+F+R3     8329.077     22  16702.154    16702.759    16821.734
105  TPM2+F        8392.294     18  16820.588    16820.997    16918.426
106  TPM2+F+I      8315.024     19  16668.047    16668.501    16771.320
107  TPM2+F+G4     8305.273     19  16648.546    16649.000    16751.819
108  TPM2+F+I+G4   8306.185     20  16652.371    16652.872    16761.079
109  TPM2+F+R2     8305.326     20  16650.652    16651.154    16759.361
110  TPM2+F+R3     8305.199     22  16654.398    16655.003    16773.977
118  TPM2u+F       8392.294     18  16820.589    16820.997    16918.427
119  TPM2u+F+I     8315.023     19  16668.047    16668.500    16771.320
120  TPM2u+F+G4    8305.278     19  16648.556    16649.010    16751.829
121  TPM2u+F+I+G4  8306.115     20  16652.229    16652.731    16760.938
122  TPM2u+F+R2    8305.279     20  16650.559    16651.060    16759.267
123  TPM2u+F+R3    8305.166     22  16654.331    16654.937    16773.911
131  TPM3+F        8409.714     18  16855.427    16855.835    16953.265
132  TPM3+F+I      8325.066     19  16688.133    16688.586    16791.406
133  TPM3+F+G4     8318.343     19  16674.686    16675.140    16777.960
134  TPM3+F+I+G4   8317.747     20  16675.494    16675.995    16784.202
135  TPM3+F+R2     8318.355     20  16676.710    16677.212    16785.419
136  TPM3+F+R3     8317.996     22  16679.993    16680.598    16799.573
144  TPM3u+F       8409.714     18  16855.428    16855.836    16953.266
145  TPM3u+F+I     8325.066     19  16688.131    16688.585    16791.404
146  TPM3u+F+G4    8318.338     19  16674.676    16675.130    16777.950
147  TPM3u+F+I+G4  8317.739     20  16675.478    16675.980    16784.187
148  TPM3u+F+R2    8318.356     20  16676.711    16677.213    16785.420
149  TPM3u+F+R3    8317.972     22  16679.943    16680.549    16799.523
157  TIMe          8426.998     16  16885.995    16886.320    16972.962
158  TIMe+I        8343.596     17  16721.192    16721.557    16813.594
159  TIMe+G4       8337.597     17  16709.193    16709.558    16801.596
160  TIMe+I+G4     8336.913     18  16709.826    16710.235    16807.664
161  TIMe+R2       8337.485     18  16710.970    16711.378    16808.808
162  TIMe+R3       8337.122     20  16714.244    16714.746    16822.953
170  TIM+F         8405.361     19  16848.721    16849.175    16951.994
171  TIM+F+I       8319.290     20  16678.580    16679.082    16787.289
172  TIM+F+G4      8313.848     20  16667.696    16668.198    16776.405
173  TIM+F+I+G4    8312.770     21  16667.540    16668.092    16781.684
174  TIM+F+R2      8313.570     21  16669.140    16669.692    16783.284
175  TIM+F+R3      8313.126     23  16672.252    16672.912    16797.267
183  TIM2e         8390.695     16  16813.390    16813.714    16900.357
184  TIM2e+I       8314.101     17  16662.201    16662.566    16754.604
185  TIM2e+G4      8304.752     17  16643.504    16643.869    16735.906
186  TIM2e+I+G4    8305.291     18  16646.582    16646.990    16744.420
187  TIM2e+R2      8304.998     18  16645.995    16646.404    16743.833
188  TIM2e+R3      8304.734     20  16649.468    16649.970    16758.176
196  TIM2+F        8377.118     19  16792.236    16792.690    16895.509
197  TIM2+F+I      8297.464     20  16634.928    16635.430    16743.637
198  TIM2+F+G4     8289.995     20  16619.990    16620.492    16728.699
199  TIM2+F+I+G4   8289.706     21  16621.413    16621.965    16735.557
200  TIM2+F+R2     8289.929     21  16621.859    16622.411    16736.003
201  TIM2+F+R3     8289.631     23  16625.262    16625.922    16750.277
209  TIM3e         8422.223     16  16876.446    16876.771    16963.413
210  TIM3e+I       8339.190     17  16712.379    16712.744    16804.782
211  TIM3e+G4      8334.204     17  16702.409    16702.774    16794.811
212  TIM3e+I+G4    8333.148     18  16702.296    16702.705    16800.134
213  TIM3e+R2      8334.122     18  16704.245    16704.653    16802.083
214  TIM3e+R3      8333.574     20  16707.149    16707.651    16815.858
222  TIM3+F        8393.338     19  16824.676    16825.129    16927.949
223  TIM3+F+I      8307.612     20  16655.224    16655.725    16763.932
224  TIM3+F+G4     8302.675     20  16645.351    16645.853    16754.060
225  TIM3+F+I+G4   8301.155     21  16644.309    16644.861    16758.453
226  TIM3+F+R2     8302.534     21  16647.068    16647.621    16761.213
227  TIM3+F+R3     8301.672     23  16649.344    16650.005    16774.360
235  TVMe          8392.344     17  16818.687    16819.052    16911.089
236  TVMe+I        8318.916     18  16673.832    16674.240    16771.670
237  TVMe+G4       8307.812     18  16651.623    16652.031    16749.461
238  TVMe+I+G4     8308.957     19  16655.913    16656.367    16759.187
239  TVMe+R2       8308.100     19  16654.201    16654.655    16757.474
240  TVMe+R3       8307.885     21  16657.770    16658.323    16771.914
248  TVM+F         8379.312     20  16798.624    16799.126    16907.333
249  TVM+F+I       8302.549     21  16647.099    16647.651    16761.243
250  TVM+F+G4      8293.438     21  16628.877    16629.429    16743.021
251  TVM+F+I+G4    8293.754     22  16631.509    16632.114    16751.088
252  TVM+F+R2      8293.493     22  16630.986    16631.591    16750.565
253  TVM+F+R3      8293.304     24  16634.608    16635.326    16765.058
261  SYM           8384.281     18  16804.562    16804.970    16902.400
262  SYM+I         8308.616     19  16655.232    16655.685    16758.505
263  SYM+G4        8300.075     19  16638.150    16638.604    16741.423
264  SYM+I+G4      8300.259     20  16640.518    16641.019    16749.226
265  SYM+R2        8300.249     20  16640.498    16641.000    16749.207
266  SYM+R3        8299.955     22  16643.910    16644.515    16763.490
274  GTR+F         8363.819     21  16769.639    16770.191    16883.783
275  GTR+F+I       8284.874     22  16613.749    16614.354    16733.329
276  GTR+F+G4      8277.873     22  16599.745    16600.351    16719.325
277  GTR+F+I+G4    8277.189     23  16600.377    16601.038    16725.393
278  GTR+F+R2      8278.009     23  16602.018    16602.679    16727.034
279  GTR+F+R3      8277.476     25  16604.953    16605.732    16740.839
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to results/phylogenies/nonxtome_codon.model.gz
CPU time for ModelFinder: 0.825 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.801 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8432.261
2. Current log-likelihood: -8279.337
3. Current log-likelihood: -8278.027
Optimal log-likelihood: -8277.907
Rate parameters:  A-C: 3.95558  A-G: 4.64188  A-T: 2.54438  C-G: 2.19507  C-T: 8.12295  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.207  G: 0.240  T: 0.265
Gamma shape alpha: 0.934
Parameters optimization took 3 rounds (0.050 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -8276.076
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 44 initial trees ... 0.110 seconds
Current best score: -8276.076

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8276.058
Iteration 10 / LogL: -8276.834 / Time: 0h:0m:0s
Iteration 20 / LogL: -8276.121 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -8276.058 / CPU time: 0.474
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8277.022 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -8276.064 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -8276.284 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8276.058
Iteration 60 / LogL: -8276.728 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -8276.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -8276.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -8276.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8276.106 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8276.058
Optimal log-likelihood: -8276.056
Rate parameters:  A-C: 3.93728  A-G: 4.67221  A-T: 2.54978  C-G: 2.20388  C-T: 8.13099  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.207  G: 0.240  T: 0.265
Gamma shape alpha: 0.920
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -8276.056
Total tree length: 1.573

Total number of iterations: 102
CPU time used for tree search: 0.861 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.258 sec (0h:0m:2s)
Total CPU time used: 0.896 sec (0h:0m:0s)
Total wall-clock time used: 2.362 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/nonxtome_codon.iqtree
  Maximum-likelihood tree:       results/phylogenies/nonxtome_codon.treefile
  Likelihood distances:          results/phylogenies/nonxtome_codon.mldist
  Screen log file:               results/phylogenies/nonxtome_codon.log

Date and Time: Sun Nov 24 11:35:31 2019
